matchId,team,name,personId
2741488,MAL,O. Medina,17110
2741465,WEL,C. Mc Evans,2585672
2741465,WEL,G. Barrera,16739
2741465,WEL,R. Previatti,1314581
2741465,WEL,J. Stoll,1645559
2741465,WEL,S. Moglia,16511
2741465,WEL,F. Garcia,1334179
2741465,WEL,S. Martinez,2377994
2741465,WEL,R. Hassan,312957
2741465,WEL,A. Arevalo,909792
2741465,WEL,D. Pena Garcia,1642407
2741465,WEL,A. Peña,2096885
2741465,WEL,F. Sosa,2077420
2741465,UUN,E. Holt,1709203
2741465,UUN,N. Bessio,1569431
2741465,UUN,M. Sarni,43252
2741465,UUN,S. Massa,62685
2741465,UUN,B. Curadossi,1714808
2741465,UUN,F. Moleda,2325518
2741465,UUN,M. Rodriguez,1937748
2741465,UUN,J. Sacco,1644398
2741465,UUN,E. Demers,2534746
2741465,UUN,T. Daniels,2534742
2741465,UUN,M. Jounes,1791017
2741465,UUN,M. Benitez,2074488
2741486,UAT,T. Prince,2534741
2741486,UAT,J. Ducasse,208488
2741486,UAT,M. Giano,1338848
2741486,UAT,M. Astramskas,1342734
2741486,UAT,G. Souza,968070
2741486,UAT,C. Alaekwe,2603089
2741486,UAT,G. Brun,1651515
2741486,UAT,A. Lopez,16807
2741486,UAT,L. Echeverria,2081918
2741486,HYM,M. Mayora,258698
2741486,HYM,I. Xavier,727814
2741486,HYM,F. Haller,15217
2741486,HYM,F. Morales,1765561
2741486,HYM,A. Nation,2486578
2741486,HYM,S. Zanotta,15259
2741486,HYM,A. Hazan,2345182
2741486,HYM,A. Louis,425204
2741486,HYM,J. Canty,2486580
2741490,DSC,T. Metzger,725720
2741490,DSC,G. Rodriguez,2405599
2741490,DSC,E. Weaver,2589974
2741490,DSC,M. Antunez,1940452
2741490,DSC,B. Gomez,2243963
2741490,DSC,M. Zubiaurre,17046
2741490,DSC,F. Terra,191820
2741490,DSC,D. Wright,1981004
2741490,DSC,M. Mac Mullen,1723827
2741490,DSC,M. Cuervo,1940451
2741490,DSC,M. Bianchi,999249
2741490,DSC,F. Soto,539387
2741490,WEL,G. Barrera,16739
2741490,WEL,R. Previatti,1314581
2741490,WEL,J. Stoll,1645559
2741490,WEL,S. Moglia,16511
2741490,WEL,F. Garcia,1334179
2741490,WEL,R. Hassan,312957
2741490,WEL,A. Arevalo,909792
2741490,WEL,D. Pena Garcia,1642407
2741490,WEL,A. Peña,2096885
2741477,BIG,D. Hicks,2324181
2741477,BIG,S. Ottonello,191795
2741477,BIG,N. Catala,16616
2741477,BIG,J. Duran,2199918
2741477,BIG,T. Rodriguez,1989296
2741477,BIG,G. Iglesias,16857
2741477,BIG,J. Lamas,2134156
2741477,BIG,F. Hassell,1924909
2741477,BIG,M. Espinosa,1942261
2741477,BIG,B. Garcia,16715
2741477,BIG,J. Matos,2534718
2741477,GOE,E. Bonet,961332
2741477,GOE,J. Josiah,1987397
2741477,GOE,M. Oyenard,1567203
2741477,GOE,F. Verrone,17044
2741477,GOE,A. Acosta,16508
2741477,GOE,J. Strings,2288279
2741477,GOE,A. Pruitt,1871466
2741477,GOE,X. Couste,571401
2741489,UAT,T. Prince,2534741
2741489,UAT,J. Ducasse,208488
2741489,UAT,M. Giano,1338848
2741489,UAT,M. Astramskas,1342734
2741489,UAT,G. Souza,968070
2741489,UAT,C. Alaekwe,2603089
2741489,UAT,G. Brun,1651515
2741489,UAT,A. Lopez,16807
2741489,UAT,L. Echeverria,2081918
2741489,COR,B. Beamer,2534720
2741489,COR,T. Araujo,1375364
2741489,COR,M. Viazzo,1807060
2741489,COR,T. Charbonnier,2411715
2741489,COR,T. Leites,983931
2741489,COR,O. Senande,1873515
2741489,COR,L. Planells,623893
2741489,COR,V. Andrade,2255313
2741489,COR,E. Gonzalez,15216
2741489,COR,P. Rusch,17379
2741474,HYM,M. Mayora,258698
2741474,HYM,I. Xavier,727814
2741474,HYM,F. Haller,15217
2741474,HYM,F. Morales,1765561
2741474,HYM,A. Nation,2486578
2741474,HYM,S. Zanotta,15259
2741474,HYM,A. Louis,425204
2741474,HYM,J. Canty,2486580
2741474,DSC,T. Metzger,725720
2741474,DSC,E. Weaver,2589974
2741474,DSC,M. Zubiaurre,17046
2741474,DSC,F. Terra,191820
2741474,DSC,D. Wright,1981004
2741474,DSC,M. Mac Mullen,1723827
2741474,DSC,M. Bianchi,999249
2741474,DSC,F. Soto,539387
2741487,MAL,R. Abell,2534733
2741487,MAL,E. Espinosa,2156021
2741487,MAL,A. Perez,2397427
2741487,MAL,M. Romero,16177
2741487,MAL,N. Rodriguez,1796527
2741487,MAL,S. Fernandez,1346396
2741487,MAL,J. Cruz,2534734
2741487,MAL,D. Zekovic,2394559
2741487,MAL,N. Martinez,1645560
2741487,MAL,K. Wachsman,17488
2741487,MAL,O. Medina,17110
2741487,CAP,O. Rosado,2549194
2741487,CAP,N. Pomoli,811063
2741487,CAP,E. Serres,17691
2741487,CAP,N. Lema,1676246
2741487,CAP,A. Ibarguen,1975797
2741487,CAP,C. Heilmann,2544008
2741487,CAP,F. Bavosi,17071
2741487,CAP,S. Hogan,1642412
2741487,CAP,S. Vescovi,617418
2741487,CAP,E. Romero,2178363
2741487,CAP,S. Calimares,1509909
2741487,CAP,M. Rojas,258681
2741480,UUN,E. Holt,1709203
2741480,UUN,N. Bessio,1569431
2741480,UUN,M. Sarni,43252
2741480,UUN,S. Massa,62685
2741480,UUN,B. Curadossi,1714808
2741480,UUN,M. Rodriguez,1937748
2741480,UUN,J. Sacco,1644398
2741480,UUN,E. Demers,2534746
2741480,UUN,T. Daniels,2534742
2741480,UUN,M. Benitez,2074488
2741480,AGU,M. Fernandez,2158090
2741480,AGU,E. Clark,2534717
2741480,AGU,F. Pereiras,17571
2741480,AGU,D. Sims,701864
2741480,AGU,J. Rodriguez,1430994
2741480,AGU,J. Santiso,17101
2741480,AGU,A. Gentile,1717089
2741480,AGU,L. Santos,1314626
2741480,AGU,A. Zuvich,17554
2741492,COR,B. Beamer,2534720
2741492,COR,T. Araujo,1375364
2741492,COR,T. Leites,983931
2741492,COR,L. Planells,623893
2741492,COR,V. Andrade,2255313
2741492,COR,E. Gonzalez,15216
2741492,COR,M. Arregui,1661037
2741492,COR,F. Medina,15257
2741492,COR,P. Rusch,17379
2741492,HYM,M. Mayora,258698
2741492,HYM,G. Volcan,2212601
2741492,HYM,I. Xavier,727814
2741492,HYM,F. Haller,15217
2741492,HYM,F. Morales,1765561
2741492,HYM,A. Nation,2486578
2741492,HYM,T. Bentancour,1945674
2741492,HYM,S. Zanotta,15259
2741492,HYM,A. Hazan,2345182
2741492,HYM,A. Louis,425204
2741492,HYM,S. Chanes,2345184
2741492,HYM,J. Canty,2486580
2741493,CAP,E. Serres,17691
2741493,CAP,N. Lema,1676246
2741493,CAP,A. Ibarguen,1975797
2741493,CAP,C. Heilmann,2544008
2741493,CAP,F. Bavosi,17071
2741493,CAP,S. Hogan,1642412
2741493,CAP,S. Vescovi,617418
2741493,CAP,E. Romero,2178363
2741493,CAP,S. Calimares,1509909
2741493,CAP,M. Rojas,258681
2741493,UAT,T. Prince,2534741
2741493,UAT,L. Gomez,2549330
2741493,UAT,J. Ducasse,208488
2741493,UAT,M. Giano,1338848
2741493,UAT,M. Astramskas,1342734
2741493,UAT,G. Souza,968070
2741493,UAT,C. Alaekwe,2603089
2741493,UAT,G. Brun,1651515
2741493,UAT,A. Lopez,16807
2741493,UAT,L. Echeverria,2081918
2741497,DSC,T. Metzger,725720
2741497,DSC,E. Weaver,2589974
2741497,DSC,M. Antunez,1940452
2741497,DSC,B. Gomez,2243963
2741497,DSC,M. Zubiaurre,17046
2741497,DSC,F. Terra,191820
2741497,DSC,D. Wright,1981004
2741497,DSC,M. Mac Mullen,1723827
2741497,DSC,A. Aron,2616169
2741497,DSC,N. Colmenares,43224
2741497,DSC,M. Bianchi,999249
2741497,DSC,F. Soto,539387
2741497,BIG,D. Hicks,2324181
2741497,BIG,S. Ottonello,191795
2741497,BIG,N. Catala,16616
2741497,BIG,J. Duran,2199918
2741497,BIG,T. Rodriguez,1989296
2741497,BIG,G. Iglesias,16857
2741497,BIG,F. Hassell,1924909
2741497,BIG,M. Espinosa,1942261
2741497,BIG,B. Garcia,16715
2741497,BIG,J. Matos,2534718
2741494,WEL,R. Previatti,1314581
2741494,WEL,J. Stoll,1645559
2741494,WEL,S. Moglia,16511
2741494,WEL,F. Garcia,1334179
2741494,WEL,J. Ortiz,1719070
2741494,WEL,R. Hassan,312957
2741494,WEL,A. Arevalo,909792
2741494,WEL,D. Pena Garcia,1642407
2741494,MAL,R. Abell,2534733
2741494,MAL,E. Espinosa,2156021
2741494,MAL,M. Romero,16177
2741494,MAL,N. Rodriguez,1796527
2741494,MAL,S. Fernandez,1346396
2741494,MAL,J. Cruz,2534734
2741494,MAL,D. Zekovic,2394559
2741494,MAL,N. Martinez,1645560
2741494,MAL,K. Wachsman,17488
2741494,MAL,O. Medina,17110
2741496,GOE,E. Bonet,961332
2741496,GOE,J. Josiah,1987397
2741496,GOE,M. Oyenard,1567203
2741496,GOE,F. Verrone,17044
2741496,GOE,A. Acosta,16508
2741496,GOE,J. Strings,2288279
2741496,GOE,A. Pruitt,1871466
2741496,GOE,X. Couste,571401
2741496,UUN,E. Holt,1709203
2741496,UUN,N. Bessio,1569431
2741496,UUN,M. Sarni,43252
2741496,UUN,S. Massa,62685
2741496,UUN,B. Curadossi,1714808
2741496,UUN,M. Rodriguez,1937748
2741496,UUN,J. Sacco,1644398
2741496,UUN,E. Demers,2534746
2741496,UUN,T. Daniels,2534742
2741496,UUN,M. Benitez,2074488
2741495,AGU,M. Fernandez,2158090
2741495,AGU,E. Clark,2534717
2741495,AGU,F. Pereiras,17571
2741495,AGU,D. Sims,701864
2741495,AGU,J. Rodriguez,1430994
2741495,AGU,J. Santiso,17101
2741495,AGU,A. Gentile,1717089
2741495,AGU,L. Santos,1314626
2741495,AGU,A. Zuvich,17554
2741495,CNF,A. Mendez,1894506
2741495,CNF,J. Feldeine,2321121
2741495,CNF,M. Cabot,15196
2741495,CNF,L. Parodi,15251
2741495,CNF,P. Gomez,1661038
2741495,CNF,P. Prieto,1722930
2741495,CNF,E. Oglivie,17628
2741495,CNF,C. Zinaich,2386709
2741495,CNF,B. Barrera,17677
2741495,CNF,G. Espindola,17669
2741498,HYM,M. Mayora,258698
2741498,HYM,I. Xavier,727814
2741498,HYM,F. Haller,15217
2741498,HYM,F. Morales,1765561
2741498,HYM,A. Nation,2486578
2741498,HYM,G. Semiglia,16717
2741498,HYM,S. Zanotta,15259
2741498,HYM,A. Louis,425204
2741498,HYM,J. Canty,2486580
2741498,BIG,D. Hicks,2324181
2741498,BIG,S. Ottonello,191795
2741498,BIG,N. Catala,16616
2741498,BIG,T. Rodriguez,1989296
2741498,BIG,G. Iglesias,16857
2741498,BIG,M. Espinosa,1942261
2741498,BIG,B. Garcia,16715
2741498,BIG,J. Matos,2534718
2741498,BIG,W. Reed,2617486
2741500,CNF,L. Imas,2225721
2741500,CNF,A. Mendez,1894506
2741500,CNF,J. Feldeine,2321121
2741500,CNF,M. Cabot,15196
2741500,CNF,L. Parodi,15251
2741500,CNF,P. Gomez,1661038
2741500,CNF,P. Prieto,1722930
2741500,CNF,E. Superi,2150245
2741500,CNF,E. Oglivie,17628
2741500,CNF,C. Zinaich,2386709
2741500,CNF,B. Barrera,17677
2741500,CNF,G. Espindola,17669
2741500,GOE,E. Bonet,961332
2741500,GOE,T. Cracknell,2619167
2741500,GOE,M. Oyenard,1567203
2741500,GOE,A. Acosta,16508
2741500,GOE,A. Irastorza,1977269
2741500,GOE,J. Strings,2288279
2741500,GOE,A. Pruitt,1871466
2741500,GOE,X. Couste,571401
2741500,GOE,I. Dos Santos,2154756
2741499,UUN,E. Holt,1709203
2741499,UUN,N. Bessio,1569431
2741499,UUN,M. Sarni,43252
2741499,UUN,S. Massa,62685
2741499,UUN,B. Curadossi,1714808
2741499,UUN,M. Rodriguez,1937748
2741499,UUN,J. Sacco,1644398
2741499,UUN,A. Moller,1765563
2741499,UUN,E. Demers,2534746
2741499,UUN,E. Buckner,2620319
2741499,UUN,M. Benitez,2074488
2741499,DSC,T. Metzger,725720
2741499,DSC,E. Weaver,2589974
2741499,DSC,M. Antunez,1940452
2741499,DSC,M. Zubiaurre,17046
2741499,DSC,F. Terra,191820
2741499,DSC,E. Ewing,2620613
2741499,DSC,M. Mac Mullen,1723827
2741499,DSC,N. Colmenares,43224
2741499,DSC,M. Bianchi,999249
2741499,DSC,F. Soto,539387
2741501,MAL,J. Webster,2399946
2741501,MAL,M. Romero,16177
2741501,MAL,N. Rodriguez,1796527
2741501,MAL,S. Fernandez,1346396
2741501,MAL,D. Davis,2619160
2741501,MAL,D. Zekovic,2394559
2741501,MAL,N. Martinez,1645560
2741501,MAL,K. Wachsman,17488
2741501,MAL,O. Medina,17110
2741501,AGU,M. Fernandez,2158090
2741501,AGU,S. Vidal,14724
2741501,AGU,E. Clark,2534717
2741501,AGU,F. Pereiras,17571
2741501,AGU,D. Sims,701864
2741501,AGU,J. Rodriguez,1430994
2741501,AGU,J. Santiso,17101
2741501,AGU,A. Gentile,1717089
2741501,AGU,L. Santos,1314626
2741501,AGU,A. Zuvich,17554
2741502,UAT,Q. Wilson,2486591
2741502,UAT,T. Prince,2534741
2741502,UAT,J. Ducasse,208488
2741502,UAT,M. Giano,1338848
2741502,UAT,M. Astramskas,1342734
2741502,UAT,G. Souza,968070
2741502,UAT,C. Alaekwe,2603089
2741502,UAT,G. Brun,1651515
2741502,UAT,A. Lopez,16807
2741502,WEL,T. Ferguson,2620317
2741502,WEL,R. Previatti,1314581
2741502,WEL,J. Stoll,1645559
2741502,WEL,S. Moglia,16511
2741502,WEL,F. Garcia,1334179
2741502,WEL,J. Ortiz,1719070
2741502,WEL,R. Hassan,312957
2741502,WEL,A. Arevalo,909792
2741502,WEL,D. Pena Garcia,1642407
2741503,COR,D. Higgs,2619903
2741503,COR,J. O'neal,2620318
2741503,COR,T. Araujo,1375364
2741503,COR,M. Viazzo,1807060
2741503,COR,T. Leites,983931
2741503,COR,E. Gonzalez,15216
2741503,COR,M. Arregui,1661037
2741503,COR,A. Spruill,2620614
2741503,COR,F. Medina,15257
2741503,COR,P. Rusch,17379
2741503,CAP,N. Pomoli,811063
2741503,CAP,E. Serres,17691
2741503,CAP,N. Lema,1676246
2741503,CAP,A. Ibarguen,1975797
2741503,CAP,C. Heilmann,2544008
2741503,CAP,S. Hogan,1642412
2741503,CAP,S. Vescovi,617418
2741503,CAP,E. Romero,2178363
2741503,CAP,S. Calimares,1509909
2741503,CAP,M. Rojas,258681
2741468,AGU,S. Vidal,14724
2741468,AGU,E. Clark,2534717
2741468,AGU,F. Pereiras,17571
2741468,AGU,D. Sims,701864
2741468,AGU,J. Rodriguez,1430994
2741468,AGU,J. Santiso,17101
2741468,AGU,A. Gentile,1717089
2741468,AGU,L. Santos,1314626
2741468,AGU,A. Zuvich,17554
2741468,BIG,D. Hicks,2324181
2741468,BIG,S. Ottonello,191795
2741468,BIG,N. Catala,16616
2741468,BIG,T. Rodriguez,1989296
2741468,BIG,G. Iglesias,16857
2741468,BIG,M. Espinosa,1942261
2741468,BIG,B. Garcia,16715
2741468,BIG,J. Matos,2534718
2741468,BIG,W. Reed,2617486
2741471,GOE,E. Bonet,961332
2741471,GOE,T. Cracknell,2619167
2741471,GOE,M. Oyenard,1567203
2741471,GOE,A. Acosta,16508
2741471,GOE,A. Irastorza,1977269
2741471,GOE,J. Strings,2288279
2741471,GOE,A. Pruitt,1871466
2741471,GOE,X. Couste,571401
2741471,GOE,I. Dos Santos,2154756
2741471,DSC,T. Metzger,725720
2741471,DSC,E. Weaver,2589974
2741471,DSC,M. Antunez,1940452
2741471,DSC,M. Zubiaurre,17046
2741471,DSC,F. Terra,191820
2741471,DSC,E. Ewing,2620613
2741471,DSC,M. Mac Mullen,1723827
2741471,DSC,N. Colmenares,43224
2741471,DSC,M. Bianchi,999249
2741471,DSC,F. Soto,539387
2741483,CNF,J. Galeano,1760620
2741483,CNF,A. Mendez,1894506
2741483,CNF,E. Bell,2413907
2741483,CNF,M. Cabot,15196
2741483,CNF,L. Parodi,15251
2741483,CNF,P. Gomez,1661038
2741483,CNF,P. Prieto,1722930
2741483,CNF,E. Superi,2150245
2741483,CNF,E. Oglivie,17628
2741483,CNF,C. Zinaich,2386709
2741483,CNF,B. Barrera,17677
2741483,CNF,G. Espindola,17669
2741483,WEL,G. Barrera,16739
2741483,WEL,T. Ferguson,2620317
2741483,WEL,R. Previatti,1314581
2741483,WEL,J. Stoll,1645559
2741483,WEL,S. Moglia,16511
2741483,WEL,F. Garcia,1334179
2741483,WEL,J. Ortiz,1719070
2741483,WEL,R. Hassan,312957
2741483,WEL,A. Arevalo,909792
2741504,CAP,N. Pomoli,811063
2741504,CAP,E. Serres,17691
2741504,CAP,N. Lema,1676246
2741504,CAP,A. Ibarguen,1975797
2741504,CAP,F. Bavosi,17071
2741504,CAP,S. Hogan,1642412
2741504,CAP,S. Vescovi,617418
2741504,CAP,E. Romero,2178363
2741504,CAP,M. Rojas,258681
2741504,HYM,M. Mayora,258698
2741504,HYM,I. Xavier,727814
2741504,HYM,F. Haller,15217
2741504,HYM,F. Morales,1765561
2741504,HYM,A. Nation,2486578
2741504,HYM,G. Semiglia,16717
2741504,HYM,S. Zanotta,15259
2741504,HYM,A. Louis,425204
2741504,HYM,J. Canty,2486580
2741514,BIG,D. Hicks,2324181
2741514,BIG,S. Ottonello,191795
2741514,BIG,N. Catala,16616
2741514,BIG,T. Rodriguez,1989296
2741514,BIG,G. Iglesias,16857
2741514,BIG,M. Espinosa,1942261
2741514,BIG,B. Garcia,16715
2741514,BIG,J. Matos,2534718
2741514,BIG,W. Reed,2617486
2741514,UUN,M. Sarni,43252
2741514,UUN,S. Massa,62685
2741514,UUN,B. Curadossi,1714808
2741514,UUN,M. Rodriguez,1937748
2741514,UUN,J. Sacco,1644398
2741514,UUN,N. Amichetti,1643387
2741514,UUN,A. Moller,1765563
2741514,UUN,E. Demers,2534746
2741514,UUN,E. Buckner,2620319
2741514,UUN,M. Benitez,2074488
2741512,GOE,E. Bonet,961332
2741512,GOE,T. Cracknell,2619167
2741512,GOE,M. Oyenard,1567203
2741512,GOE,A. Acosta,16508
2741512,GOE,A. Irastorza,1977269
2741512,GOE,J. Strings,2288279
2741512,GOE,A. Pruitt,1871466
2741512,GOE,X. Couste,571401
2741512,GOE,I. Dos Santos,2154756
2741512,MAL,J. Webster,2399946
2741512,MAL,M. Romero,16177
2741512,MAL,N. Rodriguez,1796527
2741512,MAL,S. Fernandez,1346396
2741512,MAL,D. Davis,2619160
2741512,MAL,D. Zekovic,2394559
2741512,MAL,N. Martinez,1645560
2741512,MAL,K. Wachsman,17488
2741512,MAL,O. Medina,17110
2741534,DSC,T. Metzger,725720
2741534,DSC,E. Weaver,2589974
2741534,DSC,M. Zubiaurre,17046
2741534,DSC,F. Terra,191820
2741534,DSC,E. Ewing,2620613
2741534,DSC,M. Mac Mullen,1723827
2741534,DSC,N. Colmenares,43224
2741534,DSC,M. Bianchi,999249
2741534,DSC,F. Soto,539387
2741534,UAT,Q. Wilson,2486591
2741534,UAT,T. Prince,2534741
2741534,UAT,J. Ducasse,208488
2741534,UAT,M. Giano,1338848
2741534,UAT,G. Souza,968070
2741534,UAT,C. Alaekwe,2603089
2741534,UAT,A. Lopez,16807
2741505,WEL,G. Barrera,16739
2741505,WEL,T. Ferguson,2620317
2741505,WEL,R. Previatti,1314581
2741505,WEL,J. Stoll,1645559
2741505,WEL,S. Moglia,16511
2741505,WEL,F. Garcia,1334179
2741505,WEL,J. Ortiz,1719070
2741505,WEL,R. Hassan,312957
2741505,WEL,A. Arevalo,909792
2741505,WEL,D. Pena Garcia,1642407
2741505,COR,D. Higgs,2619903
2741505,COR,J. O'neal,2620318
2741505,COR,T. Araujo,1375364
2741505,COR,M. Viazzo,1807060
2741505,COR,T. Leites,983931
2741505,COR,E. Gonzalez,15216
2741505,COR,M. Arregui,1661037
2741505,COR,A. Spruill,2620614
2741505,COR,F. Medina,15257
2741505,COR,P. Rusch,17379
2741515,HYM,M. Mayora,258698
2741515,HYM,I. Xavier,727814
2741515,HYM,F. Haller,15217
2741515,HYM,F. Morales,1765561
2741515,HYM,A. Nation,2486578
2741515,HYM,G. Semiglia,16717
2741515,HYM,S. Zanotta,15259
2741515,HYM,L. Viatri,1675384
2741515,HYM,A. Louis,425204
2741515,HYM,J. Canty,2486580
2741515,UUN,M. Sarni,43252
2741515,UUN,S. Massa,62685
2741515,UUN,B. Curadossi,1714808
2741515,UUN,M. Rodriguez,1937748
2741515,UUN,J. Sacco,1644398
2741515,UUN,N. Amichetti,1643387
2741515,UUN,A. Moller,1765563
2741515,UUN,E. Demers,2534746
2741515,UUN,E. Buckner,2620319
2741515,UUN,M. Benitez,2074488
2741517,MAL,E. Espinosa,2156021
2741517,MAL,C. Gagliano,1983439
2741517,MAL,J. Webster,2399946
2741517,MAL,M. Romero,16177
2741517,MAL,N. Rodriguez,1796527
2741517,MAL,S. Fernandez,1346396
2741517,MAL,D. Davis,2619160
2741517,MAL,F. Brun,1937721
2741517,MAL,D. Zekovic,2394559
2741517,MAL,N. Martinez,1645560
2741517,MAL,K. Wachsman,17488
2741517,MAL,O. Medina,17110
2741517,DSC,T. Metzger,725720
2741517,DSC,E. Weaver,2589974
2741517,DSC,M. Antunez,1940452
2741517,DSC,M. Zubiaurre,17046
2741517,DSC,F. Terra,191820
2741517,DSC,E. Ewing,2620613
2741517,DSC,M. Mac Mullen,1723827
2741517,DSC,N. Colmenares,43224
2741517,DSC,M. Bianchi,999249
2741517,DSC,F. Soto,539387
2741520,CAP,O. Rosado,2549194
2741520,CAP,N. Pomoli,811063
2741520,CAP,E. Serres,17691
2741520,CAP,N. Lema,1676246
2741520,CAP,A. Ibarguen,1975797
2741520,CAP,F. Bavosi,17071
2741520,CAP,S. Hogan,1642412
2741520,CAP,S. Vescovi,617418
2741520,CAP,E. Romero,2178363
2741520,CAP,M. Rojas,258681
2741520,CAP,J. Delgado,2411720
2741520,WEL,G. Barrera,16739
2741520,WEL,T. Ferguson,2620317
2741520,WEL,R. Previatti,1314581
2741520,WEL,R. Lagos,2549334
2741520,WEL,J. Stoll,1645559
2741520,WEL,S. Moglia,16511
2741520,WEL,F. Garcia,1334179
2741520,WEL,J. Ortiz,1719070
2741520,WEL,R. Hassan,312957
2741520,WEL,A. Arevalo,909792
2741520,WEL,D. Pena Garcia,1642407
2741520,WEL,T. Segui,2386796
2741518,UAT,Q. Wilson,2486591
2741518,UAT,T. Prince,2534741
2741518,UAT,F. Taborda,2610301
2741518,UAT,J. Ducasse,208488
2741518,UAT,M. Giano,1338848
2741518,UAT,G. Souza,968070
2741518,UAT,C. Alaekwe,2603089
2741518,UAT,A. Lopez,16807
2741518,GOE,E. Bonet,961332
2741518,GOE,T. Cracknell,2619167
2741518,GOE,M. Oyenard,1567203
2741518,GOE,F. Verrone,17044
2741518,GOE,A. Acosta,16508
2741518,GOE,A. Irastorza,1977269
2741518,GOE,J. Strings,2288279
2741518,GOE,A. Pruitt,1871466
2741518,GOE,I. Dos Santos,2154756
2741519,COR,D. Higgs,2619903
2741519,COR,J. O'neal,2620318
2741519,COR,T. Araujo,1375364
2741519,COR,M. Viazzo,1807060
2741519,COR,T. Leites,983931
2741519,COR,E. Gonzalez,15216
2741519,COR,M. Arregui,1661037
2741519,COR,A. Spruill,2620614
2741519,COR,F. Medina,15257
2741519,COR,P. Rusch,17379
2741519,AGU,M. Fernandez,2158090
2741519,AGU,S. Vidal,14724
2741519,AGU,E. Clark,2534717
2741519,AGU,F. Pereiras,17571
2741519,AGU,D. Sims,701864
2741519,AGU,J. Rodriguez,1430994
2741519,AGU,J. Santiso,17101
2741519,AGU,A. Gentile,1717089
2741519,AGU,T. Barragan,2337281
2741519,AGU,L. Santos,1314626
2741519,AGU,A. Zuvich,17554
2741519,AGU,V. Acuña,2222567
2741516,CNF,J. Galeano,1760620
2741516,CNF,A. Mendez,1894506
2741516,CNF,J. Feldeine,2321121
2741516,CNF,E. Bell,2413907
2741516,CNF,M. Cabot,15196
2741516,CNF,L. Parodi,15251
2741516,CNF,P. Gomez,1661038
2741516,CNF,P. Prieto,1722930
2741516,CNF,E. Superi,2150245
2741516,CNF,B. Barrera,17677
2741516,CNF,G. Espindola,17669
2741516,CNF,L. Bennett,1937775
