personId,name,team,pos,MIN,GP,Poss_on,ORtg_on,DRtg_on,Net_on,Poss_off,ORtg_off,DRtg_off,Net_off,on_off,qualified
2255313,V. Andrade,COR,C,212.5,6,427,100.6,117.1,-16.5,59,84.3,136.1,-51.7,35.2,False
2620614,A. Spruill,COR,G,290.5,8,581,94.5,115.0,-20.5,67,89.7,143.2,-53.5,33.0,False
617418,S. Vescovi,CAP,PG,560.9,20,1088,123.5,94.9,28.6,458,100.7,101.0,-0.2,28.8,True
1722930,P. Prieto,CNF,G,489.6,22,1016,116.6,97.3,19.4,795,106.4,106.4,0.0,19.3,True
2413907,E. Bell,CNF,PF,318.4,14,643,118.9,99.7,19.1,499,107.6,105.8,1.8,17.3,True
1924909,F. Hassell,BIG,C,329.2,13,643,113.3,109.2,4.1,390,103.6,116.1,-12.6,16.6,True
2261706,S. Conceicao,GOE,C,264.1,10,522,105.5,108.1,-2.6,270,100.7,118.4,-17.8,15.2,True
43252,M. Sarni,UUN,G,611.5,22,1139,116.7,108.6,8.1,529,104.5,110.8,-6.3,14.4,True
1942261,M. Espinosa,BIG,G,441.6,21,822,115.3,108.8,6.5,765,109.5,117.0,-7.6,14.1,True
1338848,M. Giano,UAT,PG,746.1,22,1429,108.7,106.5,2.2,268,101.9,113.5,-11.7,13.8,True
1567203,M. Oyenard,GOE,PG,471.5,21,928,106.3,111.3,-4.9,733,100.2,119.0,-18.7,13.8,True
2534733,R. Abell,MAL,G,448.7,14,849,109.9,106.4,3.5,218,95.9,105.3,-9.4,12.9,True
15217,F. Haller,HYM,PF,380.9,21,750,114.2,104.1,10.2,903,105.8,108.3,-2.5,12.7,True
15257,F. Medina,COR,G,473.6,21,961,102.4,115.3,-12.9,745,95.0,120.3,-25.3,12.4,True
17691,E. Serres,CAP,F,361.7,16,697,116.3,89.1,27.3,554,112.2,97.2,15.0,12.3,True
2534720,B. Beamer,COR,F,393.8,13,790,107.5,119.6,-12.1,262,90.8,114.4,-23.6,11.4,True
16511,S. Moglia,WEL,F,427.8,17,879,100.6,119.3,-18.8,501,97.4,127.6,-30.2,11.4,True
17046,M. Zubiaurre,DSC,G,408.3,22,776,120.1,112.9,7.2,914,106.1,110.0,-3.9,11.1,True
909792,A. Arevalo,WEL,F,251.6,11,504,98.1,108.7,-10.6,391,99.7,121.1,-21.4,10.8,True
2486591,Q. Wilson,UAT,PF,623.2,19,1190,107.8,106.6,1.3,273,97.5,106.4,-9.0,10.3,True
17669,G. Espindola,CNF,F,483.9,22,992,111.1,95.7,15.5,819,113.4,108.2,5.2,10.3,True
1723827,M. Mac Mullen,DSC,PG,236.5,22,450,116.7,108.2,8.4,1240,111.0,112.4,-1.4,9.9,True
1430994,J. Rodriguez,AGU,F,411.1,22,825,117.5,105.5,12.0,931,113.1,110.6,2.5,9.5,True
2399946,J. Webster,MAL,PG,262.0,8,482,114.7,109.4,5.3,102,102.3,105.5,-3.1,8.4,False
16717,G. Semiglia,HYM,F,351.8,16,702,112.0,107.6,4.5,562,103.8,107.7,-3.9,8.3,True
2619167,T. Cracknell,GOE,PG,312.9,9,610,101.7,107.4,-5.7,101,98.2,111.5,-13.3,7.6,False
16739,G. Barrera,WEL,G,476.3,20,953,97.2,112.4,-15.2,678,99.7,122.2,-22.4,7.2,True
1645559,J. Stoll,WEL,G,296.2,22,611,97.6,110.0,-12.4,1177,100.2,119.9,-19.6,7.2,True
191820,F. Terra,DSC,G,642.0,22,1242,113.0,109.9,3.2,448,111.1,115.0,-4.0,7.1,True
1871466,A. Pruitt,GOE,PF,400.9,12,778,103.6,113.7,-10.1,172,97.5,114.5,-17.1,7.0,False
1987397,J. Josiah,GOE,PG,218.1,8,423,107.9,112.8,-4.8,206,103.1,114.2,-11.1,6.3,True
2534746,E. Demers,UUN,G,492.5,19,914,115.3,109.6,5.7,519,102.8,103.3,-0.5,6.2,True
811063,N. Pomoli,CAP,PG,514.8,20,1001,117.5,94.4,23.1,551,113.5,96.3,17.2,5.9,True
2074488,M. Benitez,UUN,PF,380.9,20,699,114.5,110.8,3.7,801,107.7,109.7,-2.1,5.8,True
1975797,A. Ibarguen,CAP,PF,454.8,19,879,118.6,95.8,22.8,587,110.5,93.3,17.2,5.6,True
43224,N. Colmenares,DSC,PF,506.8,20,974,111.6,109.7,2.0,563,110.4,113.5,-3.1,5.1,True
983931,T. Leites,COR,F,509.8,22,1018,99.1,114.8,-15.7,760,100.3,120.9,-20.6,4.8,True
208488,J. Ducasse,UAT,F,608.8,22,1177,108.5,107.2,1.3,521,105.6,108.6,-3.0,4.3,True
968070,G. Souza,UAT,F,321.7,13,608,109.1,104.4,4.7,396,110.3,109.6,0.6,4.1,True
1314626,L. Santos,AGU,C,327.3,12,642,116.6,109.3,7.3,302,106.5,103.2,3.3,4.0,True
2288279,J. Strings,GOE,C,379.6,12,745,102.1,112.6,-10.4,205,103.7,118.2,-14.4,4.0,True
961332,E. Bonet,GOE,PG,551.2,22,1076,105.1,113.3,-8.2,667,99.9,112.1,-12.2,3.9,True
999249,M. Bianchi,DSC,PF,427.0,22,812,111.1,108.1,3.0,878,113.8,114.4,-0.6,3.6,True
1645560,N. Martinez,MAL,PF,560.4,22,1050,109.2,106.0,3.2,601,108.7,109.0,-0.4,3.5,True
1714808,B. Curadossi,UUN,PG,404.2,22,767,115.0,109.7,5.4,902,110.9,109.0,1.9,3.4,True
17110,O. Medina,MAL,F,300.4,22,569,108.6,104.9,3.7,1082,109.2,108.2,1.0,2.7,True
17554,A. Zuvich,AGU,C,432.9,22,862,116.4,108.1,8.3,893,114.0,108.3,5.7,2.6,True
1709203,E. Holt,UUN,PF,383.7,15,743,116.0,108.4,7.6,445,114.7,109.7,5.0,2.6,True
15259,S. Zanotta,HYM,G,552.9,21,1089,109.3,105.2,4.1,564,110.3,108.6,1.7,2.5,True
1314581,R. Previatti,WEL,PF,318.1,21,645,104.7,120.4,-15.8,1063,95.5,113.7,-18.2,2.4,True
623893,L. Planells,COR,G,208.3,14,419,104.8,117.8,-13.0,711,101.6,116.9,-15.2,2.2,True
16177,M. Romero,MAL,G,489.6,22,929,107.0,104.2,2.8,722,111.5,110.8,0.8,2.1,True
17488,K. Wachsman,MAL,PF,556.5,22,1029,108.3,105.7,2.5,622,110.2,109.2,0.9,1.6,True
2096885,A. Peña,WEL,PF,366.9,11,733,99.4,121.5,-22.0,148,106.9,130.3,-23.4,1.4,False
2534742,T. Daniels,UUN,C,447.4,19,879,116.1,111.1,5.0,627,111.3,107.3,4.0,1.1,True
191795,S. Ottonello,BIG,PF,439.1,22,841,109.0,110.0,-1.0,827,113.9,116.0,-2.2,1.1,True
2324181,D. Hicks,BIG,G,719.4,22,1346,110.9,112.3,-1.4,321,113.5,115.9,-2.4,1.0,True
2321121,J. Feldeine,CNF,G,509.9,20,1049,111.5,100.8,10.7,583,111.1,101.2,9.9,0.9,True
2534718,J. Matos,BIG,PG,647.5,22,1204,112.4,113.8,-1.4,463,108.8,110.9,-2.2,0.8,True
2617486,W. Reed,BIG,C,226.5,9,378,118.0,118.4,-0.4,256,108.7,109.7,-1.0,0.7,True
2577763,A. Gilder Jr.,COR,PG,214.6,7,441,105.1,119.4,-14.3,139,100.5,115.4,-14.9,0.6,False
15251,L. Parodi,CNF,G,498.2,21,1007,113.3,104.4,8.9,716,106.8,98.5,8.3,0.5,True
1661038,P. Gomez,CNF,C,245.9,17,505,111.5,102.1,9.4,911,110.0,101.1,8.9,0.5,True
2620318,J. O'neal,COR,F,265.0,8,532,94.1,117.7,-23.6,115,93.8,117.8,-24.0,0.4,False
2534738,I. Ross,UAT,G,292.2,10,569,106.4,112.8,-6.4,196,98.0,104.7,-6.7,0.3,False
571401,X. Couste,GOE,F,311.2,16,613,108.2,118.6,-10.4,657,102.8,113.3,-10.5,0.1,True
2386709,C. Zinaich,CNF,F,433.4,16,905,113.9,99.5,14.4,415,112.7,98.1,14.5,-0.2,True
727814,I. Xavier,HYM,F,460.4,21,898,108.7,105.5,3.2,755,110.8,107.4,3.3,-0.2,True
16508,A. Acosta,GOE,G,454.4,18,898,100.6,108.4,-7.8,525,106.7,114.1,-7.5,-0.3,True
62685,S. Massa,UUN,F,495.4,22,941,110.7,107.3,3.3,728,115.6,111.9,3.7,-0.4,True
14724,S. Vidal,AGU,G,540.5,20,1083,114.0,107.4,6.7,511,114.4,107.2,7.2,-0.6,True
2534741,T. Prince,UAT,F,758.7,22,1467,108.8,109.0,-0.2,230,100.0,99.0,0.9,-1.2,True
2394559,D. Zekovic,MAL,C,566.0,22,1065,111.0,109.7,1.4,586,105.3,102.6,2.7,-1.3,True
17379,P. Rusch,COR,G,510.4,22,1038,97.1,115.4,-18.3,740,103.1,120.1,-17.0,-1.3,True
2620317,T. Ferguson,WEL,SG,223.4,8,462,94.5,109.1,-14.6,206,94.8,107.8,-13.0,-1.6,True
1334179,F. Garcia,WEL,G,511.5,22,1023,104.3,122.2,-17.9,765,92.7,108.9,-16.2,-1.7,True
425204,A. Louis,HYM,PF,560.1,21,1102,108.3,105.7,2.6,551,112.2,107.6,4.6,-2.1,True
2603089,C. Alaekwe,UAT,PG,400.4,12,785,108.2,103.3,4.8,147,121.9,114.2,7.6,-2.8,False
17628,E. Oglivie,CNF,C,257.7,12,539,107.0,102.6,4.4,463,110.1,102.5,7.6,-3.2,True
258698,M. Mayora,HYM,G,464.2,21,919,109.7,108.1,1.6,734,109.5,104.2,5.3,-3.7,True
15216,E. Gonzalez,COR,F,489.1,22,971,99.9,119.4,-19.5,807,99.3,115.1,-15.7,-3.8,True
2534717,E. Clark,AGU,PF,668.9,22,1340,115.2,109.2,6.0,416,115.2,105.1,10.1,-4.1,True
17571,F. Pereiras,AGU,PG,498.0,22,998,116.4,111.2,5.1,758,113.6,104.1,9.5,-4.4,True
1676246,N. Lema,CAP,PG,273.1,15,509,114.6,98.8,15.8,649,113.0,92.6,20.4,-4.6,True
2589974,E. Weaver,DSC,G,470.9,15,920,110.8,109.8,1.0,243,117.0,110.9,6.1,-5.2,True
16616,N. Catala,BIG,F,288.6,22,571,108.3,113.3,-5.0,1097,113.0,112.8,0.2,-5.2,True
1981004,D. Wright,DSC,PF,272.1,12,517,120.8,119.4,1.4,388,112.1,104.9,7.2,-5.8,True
17044,F. Verrone,GOE,PF,372.5,19,741,103.6,117.2,-13.6,765,100.6,108.2,-7.6,-6.0,True
15196,M. Cabot,CNF,G,302.2,19,613,109.9,102.6,7.3,942,111.6,98.3,13.3,-6.0,True
17101,J. Santiso,AGU,G,592.6,21,1162,112.9,107.0,5.8,516,120.0,107.7,12.3,-6.5,True
539387,F. Soto,DSC,F,459.0,18,869,107.6,110.7,-3.1,518,111.8,108.1,3.6,-6.7,True
16857,G. Iglesias,BIG,PF,520.4,22,950,111.0,115.6,-4.6,717,111.9,109.5,2.4,-7.0,True
1894506,A. Mendez,CNF,G,366.3,22,744,113.0,106.4,6.6,1067,111.6,97.7,13.9,-7.3,True
1346396,S. Fernandez,MAL,G,477.2,22,890,107.7,109.5,-1.8,761,110.5,104.1,6.4,-8.2,True
1642407,D. Pena Garcia,WEL,F,355.8,20,701,98.9,118.5,-19.7,910,101.0,112.4,-11.4,-8.2,True
725720,T. Metzger,DSC,PF,546.9,22,1045,108.9,110.8,-2.0,645,118.4,112.1,6.4,-8.3,True
1642412,S. Hogan,CAP,F,602.1,21,1173,115.2,96.9,18.4,450,119.2,92.2,27.0,-8.6,True
258681,M. Rojas,CAP,PF,436.6,21,843,111.6,95.0,16.6,780,121.5,96.2,25.3,-8.7,True
17677,B. Barrera,CNF,F,334.9,22,684,110.2,105.5,4.6,1127,113.4,98.7,14.6,-10.0,True
1644398,J. Sacco,UUN,PF,246.7,19,473,107.4,110.0,-2.6,950,115.5,107.6,8.0,-10.6,True
1765563,A. Moller,UUN,F,318.4,18,590,108.2,110.8,-2.6,755,117.1,108.9,8.3,-10.8,True
16807,A. Lopez,UAT,SG,408.5,22,792,106.7,113.1,-6.4,906,108.3,102.9,5.5,-11.8,True
312957,R. Hassan,WEL,C,418.8,13,853,96.4,112.4,-16.0,215,104.7,108.5,-3.8,-12.2,True
2486580,J. Canty,HYM,C,572.8,21,1121,109.2,110.3,-1.1,532,110.4,98.2,12.2,-13.3,True
2534734,J. Cruz,MAL,F,431.8,14,830,106.5,108.9,-2.4,237,109.0,97.0,12.0,-14.3,True
2178363,E. Romero,CAP,C,250.5,12,485,110.5,98.3,12.2,453,116.6,88.9,27.6,-15.4,True
1989296,T. Rodriguez,BIG,G,279.4,22,523,108.5,122.0,-13.5,1144,112.7,108.8,3.9,-17.4,True
17071,F. Bavosi,CAP,G,284.0,20,540,107.0,97.9,9.0,1004,122.9,96.1,26.8,-17.8,True
2486578,A. Nation,HYM,G,491.9,18,957,105.4,108.2,-2.8,460,117.4,101.9,15.6,-18.4,True
16715,B. Garcia,BIG,PG,383.9,20,712,103.8,118.0,-14.2,796,118.4,110.0,8.4,-22.6,True
701864,D. Sims,AGU,PG,214.1,8,427,115.6,116.8,-1.2,205,117.1,94.2,22.9,-24.1,True
