personId,name,team,pos,MIN,GP,TS%,TS%_pct,eFG%,eFG%_pct,FTr,FTr_pct,AST/TO,AST/TO_pct,PTS36,PTS36_pct,REB36,REB36_pct,OREB36,OREB36_pct,DREB36,DREB36_pct,AST36,AST36_pct,STL36,STL36_pct,BLK36,BLK36_pct,TOV36,TOV36_pct,USG%,USG%_pct,AST%,AST%_pct,REB%,REB%_pct,OREB%,OREB%_pct,DREB%,DREB%_pct,STL%,STL%_pct,BLK%,BLK%_pct
1989296,T. Rodriguez,BIG,G,279.4,22,56.4,54.5,54.1,57.7,21.4,28.4,1.08,32.0,15.59,50.9,3.74,16.7,0.64,13.1,3.09,23.0,3.61,66.2,1.42,58.1,0.0,6.8,3.35,86.9,22.3,73.9,17.7,70.7,5.6,19.4,1.9,12.6,9.4,25.7,2.1,60.4,0.0,6.8
17677,B. Barrera,CNF,F,334.9,22,50.8,23.9,47.7,28.4,24.2,43.7,0.79,11.7,15.48,50.0,5.59,46.4,1.18,38.3,4.41,50.9,2.04,31.1,0.97,29.3,0.32,50.0,2.58,66.7,21.1,64.4,9.0,28.8,7.7,45.5,3.3,36.9,12.1,48.6,1.3,24.8,0.9,50.9
2074488,M. Benitez,UUN,PF,380.9,20,53.4,37.8,50.0,35.1,31.3,59.0,1.06,31.1,15.41,49.1,8.41,75.2,3.88,92.8,4.54,53.6,1.7,22.5,1.32,53.2,0.66,72.1,1.61,26.1,20.1,50.0,7.8,21.2,12.9,82.4,11.1,94.6,14.8,63.5,2.0,56.8,2.0,75.7
1714808,B. Curadossi,UUN,PG,404.2,22,54.6,43.7,52.7,44.1,17.8,18.5,1.16,37.4,15.32,48.2,6.95,58.1,2.4,71.6,4.54,53.6,3.83,68.9,2.23,90.5,0.36,53.2,3.3,84.2,21.5,68.0,17.0,65.3,10.2,59.5,7.2,73.4,13.1,55.4,3.3,93.2,1.0,53.6
1981004,D. Wright,DSC,PF,272.1,12,56.8,60.4,52.7,44.1,22.8,37.8,1.6,59.0,15.21,47.3,3.18,7.7,1.46,48.2,1.72,2.3,2.12,34.2,1.06,34.2,1.06,89.6,1.32,15.8,18.8,38.3,8.7,26.6,5.0,11.3,4.5,52.7,5.5,3.2,1.6,38.7,2.8,89.2
1334179,F. Garcia,WEL,G,511.5,22,56.0,50.0,53.1,52.7,19.1,22.1,1.85,69.8,15.2,46.4,2.18,1.4,0.28,4.5,1.9,3.2,5.21,85.1,1.62,70.3,0.14,28.4,2.82,72.1,21.0,62.6,23.6,86.0,3.2,1.4,0.9,5.0,5.4,2.3,2.2,65.8,0.4,28.4
14724,S. Vidal,AGU,G,540.5,20,62.3,86.9,59.6,83.3,21.6,31.5,2.7,95.0,15.19,45.5,5.13,43.7,0.87,23.0,4.26,48.2,10.06,98.6,2.8,96.8,0.0,6.8,3.73,95.0,19.5,42.8,41.4,98.6,7.4,43.2,2.6,24.8,11.6,42.3,4.0,97.7,0.0,6.8
1338848,M. Giano,UAT,PG,746.1,22,60.3,76.1,56.2,69.8,33.5,62.6,1.18,38.7,15.15,44.6,2.85,4.1,0.63,12.2,2.22,4.1,2.85,56.3,1.74,80.6,0.05,14.0,2.41,57.7,19.3,41.0,12.7,55.4,4.1,3.2,1.9,12.6,6.2,5.0,2.5,79.7,0.1,14.0
16511,S. Moglia,WEL,F,427.8,17,58.5,68.9,56.3,70.7,16.2,14.0,1.48,51.8,14.98,43.7,4.71,33.8,0.59,11.3,4.12,44.1,2.61,51.8,1.68,75.7,0.17,34.7,1.77,32.4,18.2,33.8,12.2,54.1,6.8,34.2,1.7,11.3,12.0,47.3,2.3,71.2,0.4,28.4
2603089,C. Alaekwe,UAT,PG,400.4,12,43.1,4.1,39.2,2.3,21.6,31.5,2.0,77.9,14.93,42.8,7.91,69.8,0.54,10.4,7.37,92.3,4.86,83.3,1.71,77.9,0.36,53.2,2.43,59.5,24.9,84.2,21.0,78.8,11.2,67.6,1.5,10.4,20.4,91.9,2.5,79.7,1.0,53.6
2620317,T. Ferguson,WEL,SG,223.4,8,48.1,12.2,44.2,11.3,25.6,47.3,2.11,84.2,14.83,41.9,3.71,15.8,1.45,46.8,2.26,5.9,3.06,59.0,1.29,50.9,0.64,69.4,1.45,21.2,21.0,62.6,15.0,61.3,5.1,13.5,4.2,46.4,5.8,4.1,1.7,44.6,1.7,68.9
16717,G. Semiglia,HYM,F,351.8,16,51.1,26.6,49.2,32.0,12.2,7.7,1.57,58.1,14.43,41.0,4.09,21.6,1.02,30.2,3.07,22.1,4.5,77.0,1.13,38.3,0.2,40.1,2.87,75.7,19.8,45.9,18.4,71.6,5.7,21.6,2.6,24.8,9.1,22.5,1.6,38.7,0.6,40.5
16857,G. Iglesias,BIG,PF,520.4,22,56.2,51.4,53.0,50.9,20.8,25.7,1.19,40.5,14.25,40.1,4.57,29.7,0.69,14.9,3.87,41.9,2.14,36.0,0.76,14.0,0.48,62.2,1.8,33.8,19.5,42.8,9.9,37.4,6.9,36.9,2.1,15.8,11.6,42.3,1.1,14.9,1.3,59.9
15257,F. Medina,COR,G,473.6,21,50.9,24.8,47.2,23.0,34.2,66.7,1.29,48.6,14.06,39.2,2.74,2.3,1.06,31.5,1.67,1.4,5.09,84.2,0.91,25.2,0.3,48.6,3.95,98.6,21.2,65.8,23.0,84.2,3.8,2.3,3.0,31.5,4.6,1.4,1.2,18.9,0.8,47.7
1871466,A. Pruitt,GOE,PF,400.9,12,49.7,19.4,47.6,26.1,17.2,17.6,1.62,61.7,13.92,38.3,9.16,82.4,3.32,89.6,5.84,72.1,2.33,43.2,1.62,70.3,0.99,87.8,1.44,20.3,19.2,40.1,10.8,41.9,12.6,80.6,8.4,83.3,17.8,78.4,2.3,71.2,2.5,84.2
909792,A. Arevalo,WEL,F,251.6,11,40.5,0.5,39.1,1.4,9.6,3.6,0.85,17.6,13.88,37.4,8.01,71.6,0.43,8.6,7.58,95.0,3.29,61.7,1.72,78.8,0.0,6.8,3.86,95.9,26.8,94.1,15.9,63.5,11.2,67.6,1.3,9.0,19.9,88.3,2.4,75.7,0.0,6.8
1346396,S. Fernandez,MAL,G,477.2,22,48.5,14.0,47.0,21.2,8.2,0.5,2.03,80.6,13.81,36.5,5.21,44.6,1.06,31.5,4.15,45.5,4.6,77.9,1.51,63.5,0.0,6.8,2.26,56.3,20.9,60.4,21.3,81.5,7.4,43.2,2.9,30.2,12.1,48.6,2.2,65.8,0.0,6.8
15251,L. Parodi,CNF,G,498.2,21,52.0,31.5,49.4,32.9,25.5,46.4,2.02,79.7,13.8,35.6,4.41,25.7,1.16,36.9,3.25,27.5,7.3,95.9,2.38,95.9,0.0,6.8,3.61,93.2,20.3,53.2,27.7,91.4,6.3,27.0,3.3,36.9,9.5,27.5,3.3,93.2,0.0,6.8
2255313,V. Andrade,COR,C,212.5,6,46.6,7.7,45.6,17.6,22.8,37.8,0.61,8.6,13.72,34.7,11.35,97.7,3.22,86.0,8.13,97.7,2.37,45.5,0.68,9.5,1.02,88.7,3.9,97.7,22.3,73.9,10.7,40.1,16.1,97.7,8.8,85.1,24.0,98.6,0.9,9.5,2.7,86.9
43224,N. Colmenares,DSC,PF,506.8,20,60.1,74.8,62.9,93.2,33.6,63.5,1.24,45.5,13.71,33.8,12.5,99.5,4.33,96.8,8.17,98.6,2.56,50.0,1.49,61.3,0.64,69.4,2.06,46.8,16.7,23.9,11.0,45.9,18.3,99.5,12.6,97.7,24.2,99.5,2.2,65.8,1.8,71.6
17044,F. Verrone,GOE,PF,372.5,19,60.8,77.9,57.1,76.6,17.9,19.4,1.13,35.1,13.43,32.9,7.25,61.7,1.16,36.9,6.09,76.1,2.51,49.1,1.64,71.6,0.77,79.7,2.22,54.5,16.4,23.0,12.1,52.7,10.1,58.1,3.2,35.1,17.4,76.1,2.3,71.2,2.2,80.6
17046,M. Zubiaurre,DSC,G,408.3,22,55.5,47.3,52.8,46.4,21.6,31.5,2.0,77.9,13.4,32.0,5.55,45.5,1.76,58.1,3.79,40.1,3.88,69.8,0.71,12.2,0.53,66.2,1.94,40.1,17.7,30.6,15.4,62.6,8.2,47.3,5.4,60.8,10.7,39.2,1.0,11.7,1.5,65.3
727814,I. Xavier,HYM,F,460.4,21,51.2,27.9,47.1,22.1,34.3,68.0,1.48,51.8,12.9,31.1,6.96,59.0,2.58,74.3,4.38,50.0,3.13,60.8,1.33,54.5,0.39,55.9,2.11,49.1,17.5,28.8,13.0,57.2,9.4,55.0,7.1,72.1,11.8,45.5,1.9,53.6,1.1,56.8
961332,E. Bonet,GOE,PG,551.2,22,46.3,6.8,43.8,10.4,22.2,36.5,2.26,88.7,12.87,30.2,3.2,8.6,0.91,24.8,2.29,6.8,5.62,89.6,1.31,51.8,0.07,17.1,2.48,63.1,20.6,58.1,25.4,88.7,4.4,6.3,2.4,19.8,6.6,8.6,1.9,53.6,0.2,17.6
17101,J. Santiso,AGU,G,592.6,21,49.3,17.6,44.6,14.0,32.1,61.7,2.44,94.1,12.58,29.3,5.71,47.3,0.67,14.0,5.04,62.6,8.14,97.7,0.97,29.3,0.06,14.9,3.34,86.0,20.2,51.4,34.3,97.7,8.0,46.4,2.0,14.0,13.3,56.3,1.4,30.2,0.2,17.6
1314581,R. Previatti,WEL,PF,318.1,21,61.3,80.2,61.3,85.6,30.0,56.3,1.13,35.1,12.56,28.4,6.45,53.6,2.15,64.4,4.3,49.1,1.92,27.5,0.91,25.2,0.68,74.3,1.7,29.3,15.1,14.9,8.3,23.4,9.4,55.0,6.6,68.5,11.9,46.4,1.3,24.8,1.9,73.9
15196,M. Cabot,CNF,G,302.2,19,49.1,16.2,46.4,20.3,18.4,21.2,1.8,68.9,12.39,27.5,3.22,9.5,0.83,18.5,2.38,7.7,2.14,36.0,1.43,59.0,0.0,6.8,1.19,10.8,16.2,21.2,9.1,31.5,4.3,4.5,2.2,18.0,6.5,7.2,2.0,56.8,0.0,6.8
17669,G. Espindola,CNF,F,483.9,22,47.3,10.4,43.3,7.7,40.3,80.2,1.68,64.4,12.35,26.6,7.81,68.0,2.98,81.5,4.84,59.9,2.38,46.4,1.79,81.5,0.22,41.9,1.41,18.5,16.9,25.2,9.2,33.8,10.6,64.0,7.8,77.9,13.5,57.7,2.4,75.7,0.7,43.7
999249,M. Bianchi,DSC,PF,427.0,22,68.2,95.0,61.6,90.1,69.5,97.7,1.0,25.2,12.31,25.7,6.24,51.8,2.53,73.4,3.71,36.5,1.77,24.8,1.18,44.6,0.93,86.9,1.77,32.4,13.8,7.7,8.0,22.1,9.0,52.3,7.6,75.7,10.3,34.7,1.7,44.6,2.7,86.9
17571,F. Pereiras,AGU,PG,498.0,22,56.6,59.0,53.6,54.5,21.9,34.7,2.06,82.4,12.29,24.8,3.98,20.3,1.59,53.6,2.39,8.6,2.39,47.3,1.16,42.3,0.07,17.1,1.16,9.5,14.5,14.0,9.5,34.7,5.6,19.4,4.6,54.1,6.5,7.2,1.6,38.7,0.2,17.6
17110,O. Medina,MAL,F,300.4,22,61.7,83.8,61.6,90.1,27.4,50.0,1.0,25.2,12.1,23.9,6.83,55.4,3.0,82.4,3.83,41.0,1.32,7.7,1.44,59.9,0.0,6.8,1.32,15.8,14.0,9.5,6.0,8.6,10.2,59.5,8.7,84.2,11.7,44.1,2.1,60.4,0.0,6.8
1723827,M. Mac Mullen,DSC,PG,236.5,22,56.3,52.7,55.5,68.0,21.9,34.7,2.25,87.8,12.03,23.0,4.87,37.8,2.28,68.5,2.59,11.3,1.37,10.4,1.52,64.9,0.15,31.1,0.61,0.5,14.1,10.4,5.8,7.2,7.3,41.4,6.6,68.5,8.0,14.4,2.2,65.8,0.5,36.5
1644398,J. Sacco,UUN,PF,246.7,19,51.8,29.3,52.4,40.1,62.9,96.8,0.91,20.3,11.97,22.1,10.51,92.3,4.82,98.6,5.69,68.9,4.23,72.5,2.33,94.1,0.73,76.6,4.67,99.5,19.9,48.2,19.5,75.7,15.4,93.2,13.9,99.5,17.0,73.4,3.4,95.0,2.2,80.6
15216,E. Gonzalez,COR,F,489.1,22,49.8,20.3,47.4,24.8,14.4,9.9,1.18,38.7,11.92,21.2,6.04,50.0,1.55,52.3,4.49,51.8,2.87,57.2,0.88,21.6,0.07,17.1,2.43,59.5,17.5,28.8,13.2,58.1,8.7,48.6,4.3,48.6,13.5,57.7,1.2,18.9,0.2,17.6
1942261,M. Espinosa,BIG,G,441.6,21,56.2,51.4,53.0,50.9,22.9,40.1,2.38,91.4,11.9,20.3,4.57,29.7,1.47,49.1,3.1,23.9,4.65,78.8,2.36,95.0,0.0,6.8,1.96,41.9,16.3,22.1,19.1,73.4,6.7,31.1,4.3,48.6,9.2,23.9,3.5,95.9,0.0,6.8
16508,A. Acosta,GOE,G,454.4,18,50.0,21.6,45.9,18.9,24.1,42.3,1.61,60.4,11.65,19.4,3.64,12.2,0.79,16.7,2.85,18.5,5.23,86.0,1.66,73.0,0.4,57.2,3.25,83.3,18.5,36.9,23.8,86.9,5.1,13.5,2.1,15.8,8.6,21.2,2.4,75.7,1.1,56.8
16177,M. Romero,MAL,G,489.6,22,53.7,39.2,49.6,33.8,28.7,52.3,1.51,54.5,11.47,18.5,4.78,36.5,1.54,50.9,3.24,26.6,4.34,74.3,1.25,47.3,0.0,6.8,2.87,75.7,17.0,26.6,19.5,75.7,6.8,34.2,4.3,48.6,9.4,25.7,1.8,49.1,0.0,6.8
1661038,P. Gomez,CNF,C,245.9,17,51.0,25.7,43.5,8.6,53.2,92.3,0.47,3.2,11.42,17.6,8.64,77.9,4.1,95.9,4.54,53.6,1.17,4.1,0.44,2.3,0.88,85.1,2.49,64.9,16.0,20.3,4.7,4.1,11.8,74.3,10.8,92.3,13.0,54.1,0.6,1.8,2.8,89.2
983931,T. Leites,COR,F,509.8,22,56.5,57.2,52.5,41.0,38.8,75.7,1.71,65.3,11.3,16.7,4.52,27.5,1.77,59.0,2.75,14.0,1.69,20.7,0.49,6.8,0.28,46.4,0.99,5.9,13.5,6.8,7.7,20.3,6.3,27.0,5.0,56.3,7.6,11.3,0.7,5.0,0.7,43.7
43252,M. Sarni,UUN,G,611.5,22,48.3,13.1,44.4,12.6,33.9,64.9,3.84,99.5,11.19,15.8,5.83,48.2,2.06,62.6,3.77,38.7,12.42,99.5,3.36,99.5,0.0,6.8,3.24,82.4,18.5,36.9,50.7,99.5,8.8,50.5,5.8,63.5,12.4,50.5,5.0,99.5,0.0,6.8
2261706,S. Conceicao,GOE,C,264.1,10,53.4,37.8,50.7,38.3,29.4,54.5,0.44,1.4,11.18,14.9,8.32,73.0,2.18,65.3,6.13,77.0,0.95,2.3,1.23,45.9,1.91,95.9,2.18,51.8,15.7,19.4,4.3,2.3,11.5,71.6,6.3,64.4,16.2,68.0,1.7,44.6,5.4,97.3
539387,F. Soto,DSC,F,459.0,18,53.0,36.5,52.8,46.4,9.6,3.6,2.08,83.3,10.82,14.0,5.1,41.9,0.86,22.1,4.24,47.3,2.12,34.2,1.1,36.5,0.47,60.4,1.02,6.8,14.4,13.1,9.1,31.5,7.5,44.6,2.5,22.1,12.6,51.8,1.6,38.7,1.4,62.2
258681,M. Rojas,CAP,PF,436.6,21,55.9,48.6,54.5,61.7,39.0,77.0,1.26,47.3,10.8,13.1,10.14,91.0,2.72,77.0,7.42,93.2,3.63,67.1,0.91,25.2,0.25,44.6,2.89,77.0,15.6,18.5,15.0,61.3,14.8,89.6,8.3,81.5,20.7,95.0,1.3,24.8,0.7,43.7
208488,J. Ducasse,UAT,F,608.8,22,49.1,16.2,47.3,23.9,21.9,34.7,1.23,44.6,10.76,12.2,8.4,74.3,1.71,55.4,6.68,86.0,1.6,14.9,1.06,34.2,1.36,91.4,1.3,13.1,15.5,17.1,6.8,11.3,11.7,73.4,4.9,55.4,18.3,80.2,1.5,33.8,3.8,92.3
258698,M. Mayora,HYM,G,464.2,21,51.9,30.2,45.0,14.9,45.0,87.8,3.24,97.7,10.7,11.3,4.5,26.6,1.32,41.4,3.18,24.8,4.27,73.4,2.25,92.3,0.08,19.8,1.32,15.8,13.9,8.6,17.5,68.9,6.4,28.8,3.5,39.6,9.6,28.4,3.1,90.5,0.2,17.6
16616,N. Catala,BIG,F,288.6,22,45.8,5.0,42.2,5.9,24.1,42.3,2.0,77.9,10.48,10.4,5.99,49.1,1.25,40.1,4.74,57.7,1.75,23.9,0.5,7.7,0.5,64.4,0.87,2.3,15.4,15.8,7.3,16.2,8.8,50.5,3.5,39.6,14.6,62.2,0.7,5.0,1.5,65.3
15259,S. Zanotta,HYM,G,552.9,21,46.2,5.9,43.2,6.8,16.9,16.7,2.23,86.9,9.96,9.5,3.97,19.4,0.46,9.5,3.52,32.9,7.68,96.8,1.11,37.4,0.13,25.2,3.45,88.7,16.9,25.2,30.6,96.8,5.5,17.1,1.3,9.0,9.8,31.1,1.6,38.7,0.4,28.4
1642407,D. Pena Garcia,WEL,F,355.8,20,50.0,21.6,47.7,28.4,18.2,20.3,1.64,63.1,9.61,8.6,4.76,35.6,0.2,2.3,4.55,55.4,2.33,43.2,0.81,16.7,0.0,6.8,1.42,19.4,14.2,11.3,10.6,39.2,6.7,31.1,0.6,2.3,13.0,54.1,1.1,14.9,0.0,6.8
968070,G. Souza,UAT,F,321.7,13,54.8,45.0,54.3,59.9,15.9,12.2,1.88,71.6,9.06,7.7,3.69,14.9,0.9,23.9,2.8,15.8,1.68,19.4,0.78,14.9,0.22,41.9,0.9,3.2,11.9,4.5,7.5,18.9,5.1,13.5,2.7,27.0,7.2,9.9,1.1,14.9,0.6,40.5
17379,P. Rusch,COR,G,510.4,22,56.4,54.5,52.2,39.2,31.9,59.9,1.55,56.3,8.25,6.8,4.87,37.8,0.78,15.8,4.09,42.8,5.57,87.8,1.69,77.0,0.07,17.1,3.6,92.3,13.1,5.9,23.2,85.1,6.8,34.2,2.1,15.8,11.7,44.1,2.3,71.2,0.2,17.6
1676246,N. Lema,CAP,PG,273.1,15,54.8,45.0,54.7,64.4,11.3,5.9,1.89,72.5,8.04,5.9,5.01,40.1,1.45,46.8,3.56,33.8,2.24,39.6,1.32,53.2,0.13,25.2,1.19,10.8,10.6,1.4,8.7,26.6,7.1,39.6,4.4,51.4,9.4,25.7,1.9,53.6,0.4,28.4
1645559,J. Stoll,WEL,G,296.2,22,46.8,8.6,41.4,3.2,44.8,86.5,1.22,43.2,7.9,5.0,4.74,34.7,0.97,27.9,3.77,38.7,4.74,82.4,2.19,89.2,0.0,6.8,3.89,96.8,15.5,17.1,20.0,77.0,6.7,31.1,2.8,28.8,10.4,35.6,2.9,86.0,0.0,6.8
16715,B. Garcia,BIG,PG,383.9,20,47.4,11.3,45.1,15.8,9.8,5.0,1.5,53.6,7.6,4.1,3.66,13.1,0.84,19.8,2.81,16.7,1.41,11.3,0.47,5.0,0.09,21.2,0.94,4.1,11.9,4.5,6.6,10.4,5.3,15.8,2.4,19.8,8.3,18.9,0.7,5.0,0.3,22.1
623893,L. Planells,COR,G,208.3,14,42.6,2.3,42.0,4.5,9.1,2.3,3.17,96.8,6.74,3.2,3.46,11.3,1.21,39.2,2.25,5.0,6.57,91.4,1.38,57.2,0.17,34.7,2.07,48.2,11.8,3.2,25.5,89.6,4.7,9.5,3.2,35.1,6.4,5.9,1.9,53.6,0.5,36.5
17488,K. Wachsman,MAL,PF,556.5,22,54.4,42.8,48.6,31.1,77.1,98.6,0.8,13.1,6.6,2.3,10.74,94.1,3.75,91.4,6.99,89.6,1.29,6.8,0.84,17.6,0.65,70.7,1.62,27.5,9.8,0.5,5.4,5.9,15.0,91.4,10.6,91.4,19.5,86.0,1.2,18.9,1.9,73.9
16739,G. Barrera,WEL,G,476.3,20,40.8,1.4,37.2,0.5,16.0,13.1,2.04,81.5,6.2,1.4,3.17,6.8,0.15,0.9,3.02,21.2,7.26,95.0,1.66,73.0,0.38,54.5,3.55,90.5,14.3,12.2,30.5,95.9,4.5,7.7,0.5,1.4,8.0,14.4,2.3,71.2,1.0,53.6
17071,F. Bavosi,CAP,G,284.0,20,42.7,3.2,42.0,4.5,12.0,6.8,1.95,75.7,5.7,0.5,4.56,28.4,1.14,34.7,3.42,31.1,4.69,79.7,1.27,49.1,0.13,25.2,2.41,57.7,11.4,2.3,18.9,72.5,6.8,34.2,3.6,41.4,9.9,32.9,1.8,49.1,0.4,28.4
