personId,name,rank,match_personId,match_name,match_team,match_pos,dist
191795,S. Ottonello,7,1567203,M. Oyenard,GOE,PG,18.7
191795,S. Ottonello,8,2074488,M. Benitez,UUN,PF,19.0
191795,S. Ottonello,9,2620318,J. O'neal,COR,F,19.4
191795,S. Ottonello,10,17554,A. Zuvich,AGU,C,19.7
191795,S. Ottonello,11,1987397,J. Josiah,GOE,PG,20.5
191795,S. Ottonello,12,1924909,F. Hassell,BIG,C,20.7
2534742,T. Daniels,1,17554,A. Zuvich,AGU,C,17.5
2534742,T. Daniels,2,2486591,Q. Wilson,UAT,PF,17.5
2534742,T. Daniels,3,2413907,E. Bell,CNF,PF,17.6
2534742,T. Daniels,4,15217,F. Haller,HYM,PF,19.0
2534742,T. Daniels,5,1975797,A. Ibarguen,CAP,PF,21.6
2534742,T. Daniels,6,191795,S. Ottonello,BIG,PF,21.8
2534742,T. Daniels,7,17691,E. Serres,CAP,F,22.3
2534742,T. Daniels,8,17628,E. Oglivie,CNF,C,22.4
2534742,T. Daniels,9,43224,N. Colmenares,DSC,PF,22.7
2534742,T. Daniels,10,2096885,A. Peña,WEL,PF,22.9
2534742,T. Daniels,11,258681,M. Rojas,CAP,PF,23.1
2534742,T. Daniels,12,1314626,L. Santos,AGU,C,24.6
1765563,A. Moller,1,1987397,J. Josiah,GOE,PG,17.8
1765563,A. Moller,2,17628,E. Oglivie,CNF,C,19.7
1765563,A. Moller,3,425204,A. Louis,HYM,PF,23.4
1765563,A. Moller,4,2534718,J. Matos,BIG,PG,23.5
1765563,A. Moller,5,191795,S. Ottonello,BIG,PF,23.8
1765563,A. Moller,6,17669,G. Espindola,CNF,F,24.1
1765563,A. Moller,7,2074488,M. Benitez,UUN,PF,25.2
1765563,A. Moller,8,2096885,A. Peña,WEL,PF,25.4
1765563,A. Moller,9,811063,N. Pomoli,CAP,PG,26.6
1765563,A. Moller,10,1714808,B. Curadossi,UUN,PG,26.7
1765563,A. Moller,11,727814,I. Xavier,HYM,F,27.0
1765563,A. Moller,12,2577763,A. Gilder Jr.,COR,PG,27.2
725720,T. Metzger,1,2534720,B. Beamer,COR,F,19.7
725720,T. Metzger,2,2394559,D. Zekovic,MAL,C,20.6
725720,T. Metzger,3,312957,R. Hassan,WEL,C,20.8
725720,T. Metzger,4,1709203,E. Holt,UUN,PF,20.9
725720,T. Metzger,5,1975797,A. Ibarguen,CAP,PF,22.6
725720,T. Metzger,6,15217,F. Haller,HYM,PF,23.7
725720,T. Metzger,7,16807,A. Lopez,UAT,SG,25.1
725720,T. Metzger,8,17691,E. Serres,CAP,F,26.0
725720,T. Metzger,9,1314581,R. Previatti,WEL,PF,26.6
725720,T. Metzger,10,17677,B. Barrera,CNF,F,27.4
725720,T. Metzger,11,2288279,J. Strings,GOE,C,27.5
725720,T. Metzger,12,17554,A. Zuvich,AGU,C,27.9
2619167,T. Cracknell,1,2534733,R. Abell,MAL,G,15.2
2619167,T. Cracknell,2,2321121,J. Feldeine,CNF,G,22.7
2619167,T. Cracknell,3,2534738,I. Ross,UAT,G,23.0
2619167,T. Cracknell,4,961332,E. Bonet,GOE,PG,23.1
2619167,T. Cracknell,5,2620317,T. Ferguson,WEL,SG,23.6
2619167,T. Cracknell,6,2399946,J. Webster,MAL,PG,24.6
2619167,T. Cracknell,7,17101,J. Santiso,AGU,G,24.9
2619167,T. Cracknell,8,16177,M. Romero,MAL,G,26.6
2619167,T. Cracknell,9,1346396,S. Fernandez,MAL,G,26.8
2619167,T. Cracknell,10,191820,F. Terra,DSC,G,27.1
2619167,T. Cracknell,11,258698,M. Mayora,HYM,G,27.1
2619167,T. Cracknell,12,16717,G. Semiglia,HYM,F,27.3
1722930,P. Prieto,1,1642412,S. Hogan,CAP,F,16.5
1722930,P. Prieto,2,16511,S. Moglia,WEL,F,17.5
1722930,P. Prieto,3,62685,S. Massa,UUN,F,21.5
1722930,P. Prieto,4,1894506,A. Mendez,CNF,G,23.1
1722930,P. Prieto,5,1942261,M. Espinosa,BIG,G,23.4
1722930,P. Prieto,6,2324181,D. Hicks,BIG,G,24.8
1722930,P. Prieto,7,2321121,J. Feldeine,CNF,G,24.9
1722930,P. Prieto,8,1676246,N. Lema,CAP,PG,26.8
1722930,P. Prieto,9,1338848,M. Giano,UAT,PG,27.5
1722930,P. Prieto,10,1334179,F. Garcia,WEL,G,28.0
1722930,P. Prieto,11,17571,F. Pereiras,AGU,PG,28.1
1722930,P. Prieto,12,1723827,M. Mac Mullen,DSC,PG,28.3
2534741,T. Prince,1,1567203,M. Oyenard,GOE,PG,18.1
2534741,T. Prince,2,191795,S. Ottonello,BIG,PF,18.4
2534741,T. Prince,3,2096885,A. Peña,WEL,PF,19.1
2534741,T. Prince,4,2620318,J. O'neal,COR,F,20.8
2534741,T. Prince,5,17554,A. Zuvich,AGU,C,22.7
2534741,T. Prince,6,2486591,Q. Wilson,UAT,PF,22.8
2534741,T. Prince,7,17691,E. Serres,CAP,F,24.4
2534741,T. Prince,8,2486580,J. Canty,HYM,C,24.6
2534741,T. Prince,9,17044,F. Verrone,GOE,PF,24.7
2534741,T. Prince,10,2577763,A. Gilder Jr.,COR,PG,24.7
2534741,T. Prince,11,43224,N. Colmenares,DSC,PF,25.0
2534741,T. Prince,12,727814,I. Xavier,HYM,F,25.0
2399946,J. Webster,1,1334179,F. Garcia,WEL,G,13.1
2399946,J. Webster,2,2321121,J. Feldeine,CNF,G,17.3
2399946,J. Webster,3,1989296,T. Rodriguez,BIG,G,18.2
2399946,J. Webster,4,961332,E. Bonet,GOE,PG,19.1
2399946,J. Webster,5,2534738,I. Ross,UAT,G,21.1
2399946,J. Webster,6,701864,D. Sims,AGU,PG,21.7
2399946,J. Webster,7,2324181,D. Hicks,BIG,G,21.8
2399946,J. Webster,8,15251,L. Parodi,CNF,G,22.6
2399946,J. Webster,9,2534733,R. Abell,MAL,G,23.4
2399946,J. Webster,10,1338848,M. Giano,UAT,PG,23.8
2399946,J. Webster,11,16717,G. Semiglia,HYM,F,23.8
2399946,J. Webster,12,2619167,T. Cracknell,GOE,PG,24.6
1709203,E. Holt,1,2534717,E. Clark,AGU,PF,18.8
1709203,E. Holt,2,17677,B. Barrera,CNF,F,19.7
1709203,E. Holt,3,2394559,D. Zekovic,MAL,C,19.8
1709203,E. Holt,4,17691,E. Serres,CAP,F,20.2
1709203,E. Holt,5,1645560,N. Martinez,MAL,PF,20.7
1709203,E. Holt,6,725720,T. Metzger,DSC,PF,20.9
1709203,E. Holt,7,2288279,J. Strings,GOE,C,21.4
1709203,E. Holt,8,312957,R. Hassan,WEL,C,21.7
1709203,E. Holt,9,2620614,A. Spruill,COR,G,22.0
1709203,E. Holt,10,16857,G. Iglesias,BIG,PF,23.7
1709203,E. Holt,11,15217,F. Haller,HYM,PF,23.8
1709203,E. Holt,12,1314581,R. Previatti,WEL,PF,24.0
2620614,A. Spruill,1,17677,B. Barrera,CNF,F,14.6
2620614,A. Spruill,2,2486578,A. Nation,HYM,G,20.1
2620614,A. Spruill,3,1709203,E. Holt,UUN,PF,22.0
2620614,A. Spruill,4,17691,E. Serres,CAP,F,24.4
2620614,A. Spruill,5,15216,E. Gonzalez,COR,F,24.8
2620614,A. Spruill,6,16857,G. Iglesias,BIG,PF,25.7
2620614,A. Spruill,7,16717,G. Semiglia,HYM,F,26.4
2620614,A. Spruill,8,2534734,J. Cruz,MAL,F,26.6
2620614,A. Spruill,9,191795,S. Ottonello,BIG,PF,27.2
2620614,A. Spruill,10,727814,I. Xavier,HYM,F,27.3
2620614,A. Spruill,11,2255313,V. Andrade,COR,C,27.5
2620614,A. Spruill,12,2534718,J. Matos,BIG,PG,27.5
1430994,J. Rodriguez,1,2486578,A. Nation,HYM,G,19.1
1430994,J. Rodriguez,2,1987397,J. Josiah,GOE,PG,21.0
1430994,J. Rodriguez,3,2577763,A. Gilder Jr.,COR,PG,23.8
1430994,J. Rodriguez,4,17044,F. Verrone,GOE,PF,23.9
1430994,J. Rodriguez,5,1714808,B. Curadossi,UUN,PG,24.7
1430994,J. Rodriguez,6,62685,S. Massa,UUN,F,24.8
1430994,J. Rodriguez,7,2589974,E. Weaver,DSC,G,25.8
1430994,J. Rodriguez,8,2534734,J. Cruz,MAL,F,25.9
1430994,J. Rodriguez,9,2534741,T. Prince,UAT,F,26.1
1430994,J. Rodriguez,10,617418,S. Vescovi,CAP,PG,26.8
1430994,J. Rodriguez,11,2534718,J. Matos,BIG,PG,26.9
1430994,J. Rodriguez,12,16511,S. Moglia,WEL,F,27.0
1645560,N. Martinez,1,2178363,E. Romero,CAP,C,17.2
1645560,N. Martinez,2,1709203,E. Holt,UUN,PF,20.7
1645560,N. Martinez,3,2261706,S. Conceicao,GOE,C,20.7
1645560,N. Martinez,4,1314581,R. Previatti,WEL,PF,21.3
1645560,N. Martinez,5,2534717,E. Clark,AGU,PF,21.5
1645560,N. Martinez,6,2074488,M. Benitez,UUN,PF,21.6
1645560,N. Martinez,7,999249,M. Bianchi,DSC,PF,22.6
1645560,N. Martinez,8,2096885,A. Peña,WEL,PF,22.7
1645560,N. Martinez,9,17554,A. Zuvich,AGU,C,23.0
1645560,N. Martinez,10,2620318,J. O'neal,COR,F,23.1
1645560,N. Martinez,11,17691,E. Serres,CAP,F,24.0
1645560,N. Martinez,12,2413907,E. Bell,CNF,PF,24.5
17554,A. Zuvich,1,1975797,A. Ibarguen,CAP,PF,13.9
17554,A. Zuvich,2,2413907,E. Bell,CNF,PF,15.9
17554,A. Zuvich,3,2096885,A. Peña,WEL,PF,16.5
17554,A. Zuvich,4,2534742,T. Daniels,UUN,C,17.5
17554,A. Zuvich,5,2178363,E. Romero,CAP,C,18.3
17554,A. Zuvich,6,1314581,R. Previatti,WEL,PF,18.4
17554,A. Zuvich,7,2620318,J. O'neal,COR,F,18.7
17554,A. Zuvich,8,999249,M. Bianchi,DSC,PF,18.7
17554,A. Zuvich,9,17628,E. Oglivie,CNF,C,19.2
17554,A. Zuvich,10,2486591,Q. Wilson,UAT,PF,19.6
17554,A. Zuvich,11,191795,S. Ottonello,BIG,PF,19.7
17554,A. Zuvich,12,17691,E. Serres,CAP,F,20.9
2394559,D. Zekovic,1,15217,F. Haller,HYM,PF,17.4
2394559,D. Zekovic,2,191795,S. Ottonello,BIG,PF,17.6
2394559,D. Zekovic,3,2486591,Q. Wilson,UAT,PF,18.4
2394559,D. Zekovic,4,1709203,E. Holt,UUN,PF,19.8
2394559,D. Zekovic,5,725720,T. Metzger,DSC,PF,20.6
2394559,D. Zekovic,6,2096885,A. Peña,WEL,PF,20.8
2394559,D. Zekovic,7,2486580,J. Canty,HYM,C,20.9
2394559,D. Zekovic,8,1567203,M. Oyenard,GOE,PG,21.1
2394559,D. Zekovic,9,17691,E. Serres,CAP,F,21.4
2394559,D. Zekovic,10,2288279,J. Strings,GOE,C,21.8
2394559,D. Zekovic,11,1924909,F. Hassell,BIG,C,22.2
2394559,D. Zekovic,12,312957,R. Hassan,WEL,C,22.8
2288279,J. Strings,1,208488,J. Ducasse,UAT,F,21.1
2288279,J. Strings,2,1709203,E. Holt,UUN,PF,21.4
2288279,J. Strings,3,2394559,D. Zekovic,MAL,C,21.8
2288279,J. Strings,4,1924909,F. Hassell,BIG,C,24.8
2288279,J. Strings,5,2486580,J. Canty,HYM,C,26.0
2288279,J. Strings,6,2074488,M. Benitez,UUN,PF,26.4
2288279,J. Strings,7,1871466,A. Pruitt,GOE,PF,26.9
2288279,J. Strings,8,725720,T. Metzger,DSC,PF,27.5
2288279,J. Strings,9,16616,N. Catala,BIG,F,27.7
2288279,J. Strings,10,2486591,Q. Wilson,UAT,PF,28.8
2288279,J. Strings,11,2255313,V. Andrade,COR,C,29.1
2288279,J. Strings,12,191795,S. Ottonello,BIG,PF,29.5
62685,S. Massa,1,1981004,D. Wright,DSC,PF,17.5
62685,S. Massa,2,2620317,T. Ferguson,WEL,SG,19.6
62685,S. Massa,3,1722930,P. Prieto,CNF,G,21.5
62685,S. Massa,4,16807,A. Lopez,UAT,SG,23.9
62685,S. Massa,5,16511,S. Moglia,WEL,F,24.5
62685,S. Massa,6,1430994,J. Rodriguez,AGU,F,24.8
62685,S. Massa,7,1642412,S. Hogan,CAP,F,24.8
62685,S. Massa,8,16857,G. Iglesias,BIG,PF,25.7
62685,S. Massa,9,539387,F. Soto,DSC,F,25.7
62685,S. Massa,10,2534734,J. Cruz,MAL,F,26.0
62685,S. Massa,11,2486578,A. Nation,HYM,G,26.7
62685,S. Massa,12,16717,G. Semiglia,HYM,F,27.4
191820,F. Terra,1,811063,N. Pomoli,CAP,PG,18.0
191820,F. Terra,2,2534718,J. Matos,BIG,PG,18.4
191820,F. Terra,3,2603089,C. Alaekwe,UAT,PG,20.0
191820,F. Terra,4,17101,J. Santiso,AGU,G,21.5
191820,F. Terra,5,15251,L. Parodi,CNF,G,23.7
191820,F. Terra,6,2534738,I. Ross,UAT,G,24.4
191820,F. Terra,7,2577763,A. Gilder Jr.,COR,PG,25.3
191820,F. Terra,8,43252,M. Sarni,UUN,G,26.0
191820,F. Terra,9,1346396,S. Fernandez,MAL,G,26.1
191820,F. Terra,10,2321121,J. Feldeine,CNF,G,26.6
191820,F. Terra,11,1645559,J. Stoll,WEL,G,27.0
191820,F. Terra,12,617418,S. Vescovi,CAP,PG,27.0
17691,E. Serres,1,191795,S. Ottonello,BIG,PF,16.7
17691,E. Serres,2,1567203,M. Oyenard,GOE,PG,17.5
17691,E. Serres,3,1314581,R. Previatti,WEL,PF,19.7
17691,E. Serres,4,2486578,A. Nation,HYM,G,19.8
17691,E. Serres,5,1709203,E. Holt,UUN,PF,20.2
17691,E. Serres,6,2486591,Q. Wilson,UAT,PF,20.6
17691,E. Serres,7,17046,M. Zubiaurre,DSC,G,20.7
17691,E. Serres,8,17554,A. Zuvich,AGU,C,20.9
17691,E. Serres,9,17677,B. Barrera,CNF,F,21.1
17691,E. Serres,10,2394559,D. Zekovic,MAL,C,21.4
17691,E. Serres,11,15217,F. Haller,HYM,PF,21.5
17691,E. Serres,12,2534742,T. Daniels,UUN,C,22.3
2486580,J. Canty,1,2620318,J. O'neal,COR,F,11.1
2486580,J. Canty,2,1924909,F. Hassell,BIG,C,16.9
2486580,J. Canty,3,2413907,E. Bell,CNF,PF,18.7
2486580,J. Canty,4,2074488,M. Benitez,UUN,PF,19.0
2486580,J. Canty,5,43224,N. Colmenares,DSC,PF,19.1
2486580,J. Canty,6,2486591,Q. Wilson,UAT,PF,19.9
2486580,J. Canty,7,1871466,A. Pruitt,GOE,PF,20.6
2486580,J. Canty,8,2617486,W. Reed,BIG,C,20.7
2486580,J. Canty,9,2394559,D. Zekovic,MAL,C,20.9
2486580,J. Canty,10,2096885,A. Peña,WEL,PF,21.4
2486580,J. Canty,11,191795,S. Ottonello,BIG,PF,22.3
2486580,J. Canty,12,17554,A. Zuvich,AGU,C,23.6
2617486,W. Reed,1,2486591,Q. Wilson,UAT,PF,16.8
2617486,W. Reed,2,2486580,J. Canty,HYM,C,20.7
2617486,W. Reed,3,2096885,A. Peña,WEL,PF,22.1
2617486,W. Reed,4,2620318,J. O'neal,COR,F,22.5
2617486,W. Reed,5,1924909,F. Hassell,BIG,C,24.2
2617486,W. Reed,6,2413907,E. Bell,CNF,PF,24.5
2617486,W. Reed,7,191795,S. Ottonello,BIG,PF,25.1
2617486,W. Reed,8,2534742,T. Daniels,UUN,C,25.3
2617486,W. Reed,9,2394559,D. Zekovic,MAL,C,25.5
2617486,W. Reed,10,1314626,L. Santos,AGU,C,25.8
2617486,W. Reed,11,15217,F. Haller,HYM,PF,26.6
2617486,W. Reed,12,17554,A. Zuvich,AGU,C,26.6
2486578,A. Nation,1,1430994,J. Rodriguez,AGU,F,19.1
2486578,A. Nation,2,17677,B. Barrera,CNF,F,19.6
2486578,A. Nation,3,17691,E. Serres,CAP,F,19.8
2486578,A. Nation,4,2620614,A. Spruill,COR,G,20.1
2486578,A. Nation,5,1567203,M. Oyenard,GOE,PG,21.3
2486578,A. Nation,6,16717,G. Semiglia,HYM,F,22.2
2486578,A. Nation,7,2534734,J. Cruz,MAL,F,23.4
2486578,A. Nation,8,1714808,B. Curadossi,UUN,PG,23.5
2486578,A. Nation,9,16857,G. Iglesias,BIG,PF,23.6
2486578,A. Nation,10,727814,I. Xavier,HYM,F,24.1
2486578,A. Nation,11,17046,M. Zubiaurre,DSC,G,24.2
2486578,A. Nation,12,191795,S. Ottonello,BIG,PF,25.0
1894506,A. Mendez,1,1642412,S. Hogan,CAP,F,18.4
1894506,A. Mendez,2,14724,S. Vidal,AGU,G,19.7
1894506,A. Mendez,3,1942261,M. Espinosa,BIG,G,20.6
1894506,A. Mendez,4,16511,S. Moglia,WEL,F,21.0
1894506,A. Mendez,5,1722930,P. Prieto,CNF,G,23.1
1894506,A. Mendez,6,2324181,D. Hicks,BIG,G,23.8
1894506,A. Mendez,7,16177,M. Romero,MAL,G,25.7
1894506,A. Mendez,8,17571,F. Pereiras,AGU,PG,25.8
1894506,A. Mendez,9,1676246,N. Lema,CAP,PG,26.7
1894506,A. Mendez,10,1346396,S. Fernandez,MAL,G,27.0
1894506,A. Mendez,11,1989296,T. Rodriguez,BIG,G,27.5
1894506,A. Mendez,12,15251,L. Parodi,CNF,G,28.1
2413907,E. Bell,1,2178363,E. Romero,CAP,C,12.3
2413907,E. Bell,2,1924909,F. Hassell,BIG,C,14.2
2413907,E. Bell,3,1314626,L. Santos,AGU,C,15.7
2413907,E. Bell,4,17554,A. Zuvich,AGU,C,15.9
2413907,E. Bell,5,2534742,T. Daniels,UUN,C,17.6
2413907,E. Bell,6,1975797,A. Ibarguen,CAP,PF,17.7
2413907,E. Bell,7,2486591,Q. Wilson,UAT,PF,17.9
2413907,E. Bell,8,2620318,J. O'neal,COR,F,18.1
2413907,E. Bell,9,43224,N. Colmenares,DSC,PF,18.3
2413907,E. Bell,10,2486580,J. Canty,HYM,C,18.7
2413907,E. Bell,11,2096885,A. Peña,WEL,PF,21.8
2413907,E. Bell,12,2074488,M. Benitez,UUN,PF,21.9
571401,X. Couste,1,16857,G. Iglesias,BIG,PF,18.0
571401,X. Couste,2,17677,B. Barrera,CNF,F,24.6
571401,X. Couste,3,16807,A. Lopez,UAT,SG,24.8
571401,X. Couste,4,1981004,D. Wright,DSC,PF,25.3
571401,X. Couste,5,968070,G. Souza,UAT,F,26.7
571401,X. Couste,6,983931,T. Leites,COR,F,27.9
571401,X. Couste,7,2534733,R. Abell,MAL,G,28.1
571401,X. Couste,8,2534746,E. Demers,UUN,G,29.4
571401,X. Couste,9,2486578,A. Nation,HYM,G,29.8
571401,X. Couste,10,16715,B. Garcia,BIG,PG,30.6
571401,X. Couste,11,15257,F. Medina,COR,G,30.8
571401,X. Couste,12,16717,G. Semiglia,HYM,F,30.8
2178363,E. Romero,1,2413907,E. Bell,CNF,PF,12.3
2178363,E. Romero,2,1645560,N. Martinez,MAL,PF,17.2
2178363,E. Romero,3,1314626,L. Santos,AGU,C,18.3
2178363,E. Romero,4,17554,A. Zuvich,AGU,C,18.3
2178363,E. Romero,5,1924909,F. Hassell,BIG,C,18.8
2178363,E. Romero,6,2261706,S. Conceicao,GOE,C,19.8
2178363,E. Romero,7,2620318,J. O'neal,COR,F,19.9
2178363,E. Romero,8,1975797,A. Ibarguen,CAP,PF,20.3
2178363,E. Romero,9,999249,M. Bianchi,DSC,PF,21.6
2178363,E. Romero,10,2074488,M. Benitez,UUN,PF,21.8
2178363,E. Romero,11,1314581,R. Previatti,WEL,PF,22.2
2178363,E. Romero,12,2486591,Q. Wilson,UAT,PF,22.6
16807,A. Lopez,1,16857,G. Iglesias,BIG,PF,18.2
16807,A. Lopez,2,17571,F. Pereiras,AGU,PG,19.3
16807,A. Lopez,3,1676246,N. Lema,CAP,PG,20.9
16807,A. Lopez,4,17677,B. Barrera,CNF,F,21.2
16807,A. Lopez,5,1981004,D. Wright,DSC,PF,21.8
16807,A. Lopez,6,17046,M. Zubiaurre,DSC,G,21.9
16807,A. Lopez,7,16717,G. Semiglia,HYM,F,22.2
16807,A. Lopez,8,968070,G. Souza,UAT,F,22.2
16807,A. Lopez,9,15216,E. Gonzalez,COR,F,22.8
16807,A. Lopez,10,1642412,S. Hogan,CAP,F,23.4
16807,A. Lopez,11,16511,S. Moglia,WEL,F,23.7
16807,A. Lopez,12,62685,S. Massa,UUN,F,23.9
1567203,M. Oyenard,1,17046,M. Zubiaurre,DSC,G,14.5
1567203,M. Oyenard,2,17691,E. Serres,CAP,F,17.5
1567203,M. Oyenard,3,2534741,T. Prince,UAT,F,18.1
1567203,M. Oyenard,4,191795,S. Ottonello,BIG,PF,18.7
1567203,M. Oyenard,5,727814,I. Xavier,HYM,F,19.2
1567203,M. Oyenard,6,1314581,R. Previatti,WEL,PF,20.4
1567203,M. Oyenard,7,2394559,D. Zekovic,MAL,C,21.1
1567203,M. Oyenard,8,2486578,A. Nation,HYM,G,21.3
1567203,M. Oyenard,9,2074488,M. Benitez,UUN,PF,23.5
1567203,M. Oyenard,10,16807,A. Lopez,UAT,SG,24.2
1567203,M. Oyenard,11,2486591,Q. Wilson,UAT,PF,24.2
1567203,M. Oyenard,12,17044,F. Verrone,GOE,PF,24.3
1989296,T. Rodriguez,1,1334179,F. Garcia,WEL,G,16.6
1989296,T. Rodriguez,2,2534738,I. Ross,UAT,G,17.4
1989296,T. Rodriguez,3,1338848,M. Giano,UAT,PG,18.2
1989296,T. Rodriguez,4,2399946,J. Webster,MAL,PG,18.2
1989296,T. Rodriguez,5,16717,G. Semiglia,HYM,F,19.6
1989296,T. Rodriguez,6,16177,M. Romero,MAL,G,21.7
1989296,T. Rodriguez,7,2534734,J. Cruz,MAL,F,21.7
1989296,T. Rodriguez,8,16511,S. Moglia,WEL,F,22.0
1989296,T. Rodriguez,9,15251,L. Parodi,CNF,G,22.5
1989296,T. Rodriguez,10,1346396,S. Fernandez,MAL,G,23.8
1989296,T. Rodriguez,11,2589974,E. Weaver,DSC,G,24.2
1989296,T. Rodriguez,12,961332,E. Bonet,GOE,PG,24.3
17677,B. Barrera,1,2620614,A. Spruill,COR,G,14.6
