personId,name,rank,match_personId,match_name,match_team,match_pos,dist
17677,B. Barrera,2,16857,G. Iglesias,BIG,PF,18.0
17677,B. Barrera,3,2486578,A. Nation,HYM,G,19.6
17677,B. Barrera,4,1709203,E. Holt,UUN,PF,19.7
17677,B. Barrera,5,15216,E. Gonzalez,COR,F,20.9
17677,B. Barrera,6,17691,E. Serres,CAP,F,21.1
17677,B. Barrera,7,16807,A. Lopez,UAT,SG,21.2
17677,B. Barrera,8,2534734,J. Cruz,MAL,F,23.2
17677,B. Barrera,9,727814,I. Xavier,HYM,F,23.2
17677,B. Barrera,10,16717,G. Semiglia,HYM,F,24.4
17677,B. Barrera,11,571401,X. Couste,GOE,F,24.6
17677,B. Barrera,12,17046,M. Zubiaurre,DSC,G,25.5
2074488,M. Benitez,1,2620318,J. O'neal,COR,F,17.1
2074488,M. Benitez,2,1871466,A. Pruitt,GOE,PF,17.4
2074488,M. Benitez,3,191795,S. Ottonello,BIG,PF,19.0
2074488,M. Benitez,4,2486580,J. Canty,HYM,C,19.0
2074488,M. Benitez,5,727814,I. Xavier,HYM,F,20.1
2074488,M. Benitez,6,2261706,S. Conceicao,GOE,C,20.6
2074488,M. Benitez,7,1924909,F. Hassell,BIG,C,21.2
2074488,M. Benitez,8,1645560,N. Martinez,MAL,PF,21.6
2074488,M. Benitez,9,17669,G. Espindola,CNF,F,21.7
2074488,M. Benitez,10,2178363,E. Romero,CAP,C,21.8
2074488,M. Benitez,11,2413907,E. Bell,CNF,PF,21.9
2074488,M. Benitez,12,17554,A. Zuvich,AGU,C,22.0
1714808,B. Curadossi,1,2534718,J. Matos,BIG,PG,20.0
1714808,B. Curadossi,2,727814,I. Xavier,HYM,F,22.5
1714808,B. Curadossi,3,2577763,A. Gilder Jr.,COR,PG,23.0
1714808,B. Curadossi,4,2486578,A. Nation,HYM,G,23.5
1714808,B. Curadossi,5,811063,N. Pomoli,CAP,PG,24.2
1714808,B. Curadossi,6,1987397,J. Josiah,GOE,PG,24.6
1714808,B. Curadossi,7,1430994,J. Rodriguez,AGU,F,24.7
1714808,B. Curadossi,8,1567203,M. Oyenard,GOE,PG,24.7
1714808,B. Curadossi,9,17044,F. Verrone,GOE,PF,24.9
1714808,B. Curadossi,10,191795,S. Ottonello,BIG,PF,25.5
1714808,B. Curadossi,11,425204,A. Louis,HYM,PF,26.1
1714808,B. Curadossi,12,1871466,A. Pruitt,GOE,PF,26.2
1981004,D. Wright,1,62685,S. Massa,UUN,F,17.5
1981004,D. Wright,2,2620317,T. Ferguson,WEL,SG,20.3
1981004,D. Wright,3,16807,A. Lopez,UAT,SG,21.8
1981004,D. Wright,4,16857,G. Iglesias,BIG,PF,23.4
1981004,D. Wright,5,983931,T. Leites,COR,F,23.6
1981004,D. Wright,6,968070,G. Souza,UAT,F,24.7
1981004,D. Wright,7,17046,M. Zubiaurre,DSC,G,25.1
1981004,D. Wright,8,571401,X. Couste,GOE,F,25.3
1981004,D. Wright,9,17571,F. Pereiras,AGU,PG,26.0
1981004,D. Wright,10,1314581,R. Previatti,WEL,PF,26.7
1981004,D. Wright,11,539387,F. Soto,DSC,F,27.2
1981004,D. Wright,12,1567203,M. Oyenard,GOE,PG,27.7
1334179,F. Garcia,1,2399946,J. Webster,MAL,PG,13.1
1334179,F. Garcia,2,1989296,T. Rodriguez,BIG,G,16.6
1334179,F. Garcia,3,961332,E. Bonet,GOE,PG,17.9
1334179,F. Garcia,4,16717,G. Semiglia,HYM,F,18.6
1334179,F. Garcia,5,1338848,M. Giano,UAT,PG,19.0
1334179,F. Garcia,6,16508,A. Acosta,GOE,G,19.0
1334179,F. Garcia,7,2324181,D. Hicks,BIG,G,19.3
1334179,F. Garcia,8,2321121,J. Feldeine,CNF,G,21.3
1334179,F. Garcia,9,15251,L. Parodi,CNF,G,21.9
1334179,F. Garcia,10,701864,D. Sims,AGU,PG,23.5
1334179,F. Garcia,11,15257,F. Medina,COR,G,24.3
1334179,F. Garcia,12,16511,S. Moglia,WEL,F,24.7
14724,S. Vidal,1,1894506,A. Mendez,CNF,G,19.7
14724,S. Vidal,2,15251,L. Parodi,CNF,G,20.4
14724,S. Vidal,3,1942261,M. Espinosa,BIG,G,22.7
14724,S. Vidal,4,17379,P. Rusch,COR,G,23.0
14724,S. Vidal,5,16511,S. Moglia,WEL,F,26.9
14724,S. Vidal,6,1989296,T. Rodriguez,BIG,G,27.1
14724,S. Vidal,7,2324181,D. Hicks,BIG,G,27.1
14724,S. Vidal,8,2399946,J. Webster,MAL,PG,27.5
14724,S. Vidal,9,2321121,J. Feldeine,CNF,G,27.7
14724,S. Vidal,10,617418,S. Vescovi,CAP,PG,27.7
14724,S. Vidal,11,1334179,F. Garcia,WEL,G,27.9
14724,S. Vidal,12,1346396,S. Fernandez,MAL,G,28.3
1338848,M. Giano,1,1989296,T. Rodriguez,BIG,G,18.2
1338848,M. Giano,2,1334179,F. Garcia,WEL,G,19.0
1338848,M. Giano,3,16511,S. Moglia,WEL,F,22.1
1338848,M. Giano,4,2399946,J. Webster,MAL,PG,23.8
1338848,M. Giano,5,2534746,E. Demers,UUN,G,24.0
1338848,M. Giano,6,701864,D. Sims,AGU,PG,24.2
1338848,M. Giano,7,2589974,E. Weaver,DSC,G,24.4
1338848,M. Giano,8,2321121,J. Feldeine,CNF,G,24.5
1338848,M. Giano,9,1942261,M. Espinosa,BIG,G,24.8
1338848,M. Giano,10,17379,P. Rusch,COR,G,25.9
1338848,M. Giano,11,16177,M. Romero,MAL,G,26.0
1338848,M. Giano,12,2324181,D. Hicks,BIG,G,26.5
16511,S. Moglia,1,1722930,P. Prieto,CNF,G,17.5
16511,S. Moglia,2,1894506,A. Mendez,CNF,G,21.0
16511,S. Moglia,3,1642412,S. Hogan,CAP,F,21.5
16511,S. Moglia,4,1989296,T. Rodriguez,BIG,G,22.0
16511,S. Moglia,5,1338848,M. Giano,UAT,PG,22.1
16511,S. Moglia,6,1676246,N. Lema,CAP,PG,22.2
16511,S. Moglia,7,17044,F. Verrone,GOE,PF,23.3
16511,S. Moglia,8,16857,G. Iglesias,BIG,PF,23.4
16511,S. Moglia,9,539387,F. Soto,DSC,F,23.4
16511,S. Moglia,10,16807,A. Lopez,UAT,SG,23.7
16511,S. Moglia,11,1942261,M. Espinosa,BIG,G,23.9
16511,S. Moglia,12,16717,G. Semiglia,HYM,F,24.0
2603089,C. Alaekwe,1,191820,F. Terra,DSC,G,20.0
2603089,C. Alaekwe,2,2534718,J. Matos,BIG,PG,21.3
2603089,C. Alaekwe,3,909792,A. Arevalo,WEL,F,24.0
2603089,C. Alaekwe,4,811063,N. Pomoli,CAP,PG,25.6
2603089,C. Alaekwe,5,1346396,S. Fernandez,MAL,G,26.1
2603089,C. Alaekwe,6,17101,J. Santiso,AGU,G,27.8
2603089,C. Alaekwe,7,2577763,A. Gilder Jr.,COR,PG,29.3
2603089,C. Alaekwe,8,1714808,B. Curadossi,UUN,PG,30.4
2603089,C. Alaekwe,9,2620614,A. Spruill,COR,G,30.9
2603089,C. Alaekwe,10,727814,I. Xavier,HYM,F,32.9
2603089,C. Alaekwe,11,16508,A. Acosta,GOE,G,33.4
2603089,C. Alaekwe,12,43252,M. Sarni,UUN,G,34.1
2620317,T. Ferguson,1,62685,S. Massa,UUN,F,19.6
2620317,T. Ferguson,2,1981004,D. Wright,DSC,PF,20.3
2620317,T. Ferguson,3,16717,G. Semiglia,HYM,F,22.8
2620317,T. Ferguson,4,961332,E. Bonet,GOE,PG,23.5
2620317,T. Ferguson,5,2619167,T. Cracknell,GOE,PG,23.6
2620317,T. Ferguson,6,16508,A. Acosta,GOE,G,24.3
2620317,T. Ferguson,7,17046,M. Zubiaurre,DSC,G,24.8
2620317,T. Ferguson,8,15257,F. Medina,COR,G,25.2
2620317,T. Ferguson,9,623893,L. Planells,COR,G,25.7
2620317,T. Ferguson,10,727814,I. Xavier,HYM,F,26.1
2620317,T. Ferguson,11,16807,A. Lopez,UAT,SG,26.6
2620317,T. Ferguson,12,17571,F. Pereiras,AGU,PG,26.7
16717,G. Semiglia,1,961332,E. Bonet,GOE,PG,17.5
16717,G. Semiglia,2,15259,S. Zanotta,HYM,G,17.6
16717,G. Semiglia,3,16508,A. Acosta,GOE,G,17.6
16717,G. Semiglia,4,1334179,F. Garcia,WEL,G,18.6
16717,G. Semiglia,5,17071,F. Bavosi,CAP,G,18.9
16717,G. Semiglia,6,16177,M. Romero,MAL,G,19.1
16717,G. Semiglia,7,15257,F. Medina,COR,G,19.4
16717,G. Semiglia,8,1989296,T. Rodriguez,BIG,G,19.6
16717,G. Semiglia,9,1346396,S. Fernandez,MAL,G,19.7
16717,G. Semiglia,10,15216,E. Gonzalez,COR,F,21.1
16717,G. Semiglia,11,623893,L. Planells,COR,G,21.8
16717,G. Semiglia,12,2534738,I. Ross,UAT,G,22.0
16857,G. Iglesias,1,17677,B. Barrera,CNF,F,18.0
16857,G. Iglesias,2,571401,X. Couste,GOE,F,18.0
16857,G. Iglesias,3,16807,A. Lopez,UAT,SG,18.2
16857,G. Iglesias,4,539387,F. Soto,DSC,F,18.3
16857,G. Iglesias,5,17046,M. Zubiaurre,DSC,G,20.3
16857,G. Iglesias,6,968070,G. Souza,UAT,F,21.6
16857,G. Iglesias,7,16717,G. Semiglia,HYM,F,22.5
16857,G. Iglesias,8,16511,S. Moglia,WEL,F,23.4
16857,G. Iglesias,9,1981004,D. Wright,DSC,PF,23.4
16857,G. Iglesias,10,2486578,A. Nation,HYM,G,23.6
16857,G. Iglesias,11,1709203,E. Holt,UUN,PF,23.7
16857,G. Iglesias,12,1642407,D. Pena Garcia,WEL,F,23.9
15257,F. Medina,1,16717,G. Semiglia,HYM,F,19.4
15257,F. Medina,2,961332,E. Bonet,GOE,PG,21.3
15257,F. Medina,3,16508,A. Acosta,GOE,G,22.1
15257,F. Medina,4,2534738,I. Ross,UAT,G,23.1
15257,F. Medina,5,1334179,F. Garcia,WEL,G,24.3
15257,F. Medina,6,2486578,A. Nation,HYM,G,25.1
15257,F. Medina,7,2534733,R. Abell,MAL,G,25.2
15257,F. Medina,8,2620317,T. Ferguson,WEL,SG,25.2
15257,F. Medina,9,16177,M. Romero,MAL,G,25.3
15257,F. Medina,10,15259,S. Zanotta,HYM,G,25.5
15257,F. Medina,11,1989296,T. Rodriguez,BIG,G,26.3
15257,F. Medina,12,2399946,J. Webster,MAL,PG,27.4
1871466,A. Pruitt,1,2074488,M. Benitez,UUN,PF,17.4
1871466,A. Pruitt,2,2486580,J. Canty,HYM,C,20.6
1871466,A. Pruitt,3,208488,J. Ducasse,UAT,F,21.3
1871466,A. Pruitt,4,727814,I. Xavier,HYM,F,22.6
1871466,A. Pruitt,5,17669,G. Espindola,CNF,F,22.7
1871466,A. Pruitt,6,2620318,J. O'neal,COR,F,24.4
1871466,A. Pruitt,7,1567203,M. Oyenard,GOE,PG,24.9
1871466,A. Pruitt,8,2394559,D. Zekovic,MAL,C,25.2
1871466,A. Pruitt,9,191795,S. Ottonello,BIG,PF,25.5
1871466,A. Pruitt,10,1714808,B. Curadossi,UUN,PG,26.2
1871466,A. Pruitt,11,2261706,S. Conceicao,GOE,C,26.6
1871466,A. Pruitt,12,43224,N. Colmenares,DSC,PF,26.8
909792,A. Arevalo,1,2603089,C. Alaekwe,UAT,PG,24.0
909792,A. Arevalo,2,1346396,S. Fernandez,MAL,G,27.6
909792,A. Arevalo,3,2534718,J. Matos,BIG,PG,27.6
909792,A. Arevalo,4,191820,F. Terra,DSC,G,29.5
909792,A. Arevalo,5,2620614,A. Spruill,COR,G,32.4
909792,A. Arevalo,6,2534738,I. Ross,UAT,G,33.3
909792,A. Arevalo,7,15216,E. Gonzalez,COR,F,33.4
909792,A. Arevalo,8,1714808,B. Curadossi,UUN,PG,33.4
909792,A. Arevalo,9,17101,J. Santiso,AGU,G,34.0
909792,A. Arevalo,10,17677,B. Barrera,CNF,F,34.1
909792,A. Arevalo,11,1989296,T. Rodriguez,BIG,G,34.6
909792,A. Arevalo,12,1645559,J. Stoll,WEL,G,36.1
1346396,S. Fernandez,1,16717,G. Semiglia,HYM,F,19.7
1346396,S. Fernandez,2,17071,F. Bavosi,CAP,G,19.8
1346396,S. Fernandez,3,15251,L. Parodi,CNF,G,20.1
1346396,S. Fernandez,4,961332,E. Bonet,GOE,PG,20.8
1346396,S. Fernandez,5,16177,M. Romero,MAL,G,20.9
1346396,S. Fernandez,6,15259,S. Zanotta,HYM,G,21.9
1346396,S. Fernandez,7,17101,J. Santiso,AGU,G,22.0
1346396,S. Fernandez,8,15216,E. Gonzalez,COR,F,22.1
1346396,S. Fernandez,9,1942261,M. Espinosa,BIG,G,22.9
1346396,S. Fernandez,10,2534738,I. Ross,UAT,G,23.6
1346396,S. Fernandez,11,1989296,T. Rodriguez,BIG,G,23.8
1346396,S. Fernandez,12,16511,S. Moglia,WEL,F,24.7
15251,L. Parodi,1,43252,M. Sarni,UUN,G,17.0
15251,L. Parodi,2,1942261,M. Espinosa,BIG,G,17.3
15251,L. Parodi,3,17379,P. Rusch,COR,G,19.4
15251,L. Parodi,4,16177,M. Romero,MAL,G,19.9
15251,L. Parodi,5,1645559,J. Stoll,WEL,G,19.9
15251,L. Parodi,6,1346396,S. Fernandez,MAL,G,20.1
15251,L. Parodi,7,14724,S. Vidal,AGU,G,20.4
15251,L. Parodi,8,961332,E. Bonet,GOE,PG,20.5
15251,L. Parodi,9,16508,A. Acosta,GOE,G,21.3
15251,L. Parodi,10,1334179,F. Garcia,WEL,G,21.9
15251,L. Parodi,11,1989296,T. Rodriguez,BIG,G,22.5
15251,L. Parodi,12,2399946,J. Webster,MAL,PG,22.6
2255313,V. Andrade,1,1709203,E. Holt,UUN,PF,26.9
2255313,V. Andrade,2,2620614,A. Spruill,COR,G,27.5
2255313,V. Andrade,3,191795,S. Ottonello,BIG,PF,28.5
2255313,V. Andrade,4,1661038,P. Gomez,CNF,C,28.8
2255313,V. Andrade,5,1924909,F. Hassell,BIG,C,28.9
2255313,V. Andrade,6,2288279,J. Strings,GOE,C,29.1
2255313,V. Andrade,7,258681,M. Rojas,CAP,PF,29.1
2255313,V. Andrade,8,2261706,S. Conceicao,GOE,C,29.6
2255313,V. Andrade,9,2074488,M. Benitez,UUN,PF,30.4
2255313,V. Andrade,10,2394559,D. Zekovic,MAL,C,31.0
2255313,V. Andrade,11,2486591,Q. Wilson,UAT,PF,31.0
2255313,V. Andrade,12,17691,E. Serres,CAP,F,31.4
43224,N. Colmenares,1,2413907,E. Bell,CNF,PF,18.3
43224,N. Colmenares,2,2486580,J. Canty,HYM,C,19.1
43224,N. Colmenares,3,2620318,J. O'neal,COR,F,21.3
43224,N. Colmenares,4,258681,M. Rojas,CAP,PF,21.8
43224,N. Colmenares,5,17554,A. Zuvich,AGU,C,22.1
43224,N. Colmenares,6,2534742,T. Daniels,UUN,C,22.7
43224,N. Colmenares,7,191795,S. Ottonello,BIG,PF,23.1
43224,N. Colmenares,8,17628,E. Oglivie,CNF,C,23.3
43224,N. Colmenares,9,1924909,F. Hassell,BIG,C,24.0
43224,N. Colmenares,10,2486591,Q. Wilson,UAT,PF,24.0
43224,N. Colmenares,11,2394559,D. Zekovic,MAL,C,24.6
43224,N. Colmenares,12,2534741,T. Prince,UAT,F,25.0
17044,F. Verrone,1,16511,S. Moglia,WEL,F,23.3
17044,F. Verrone,2,2394559,D. Zekovic,MAL,C,23.3
17044,F. Verrone,3,1430994,J. Rodriguez,AGU,F,23.9
17044,F. Verrone,4,1567203,M. Oyenard,GOE,PG,24.3
17044,F. Verrone,5,1314581,R. Previatti,WEL,PF,24.5
17044,F. Verrone,6,2534741,T. Prince,UAT,F,24.7
17044,F. Verrone,7,1714808,B. Curadossi,UUN,PG,24.9
17044,F. Verrone,8,2486578,A. Nation,HYM,G,25.8
17044,F. Verrone,9,539387,F. Soto,DSC,F,27.1
17044,F. Verrone,10,191795,S. Ottonello,BIG,PF,27.2
17044,F. Verrone,11,1871466,A. Pruitt,GOE,PF,27.6
17044,F. Verrone,12,2261706,S. Conceicao,GOE,C,27.6
17046,M. Zubiaurre,1,1567203,M. Oyenard,GOE,PG,14.5
17046,M. Zubiaurre,2,727814,I. Xavier,HYM,F,20.1
17046,M. Zubiaurre,3,16857,G. Iglesias,BIG,PF,20.3
17046,M. Zubiaurre,4,17691,E. Serres,CAP,F,20.7
17046,M. Zubiaurre,5,16807,A. Lopez,UAT,SG,21.9
17046,M. Zubiaurre,6,539387,F. Soto,DSC,F,22.1
17046,M. Zubiaurre,7,15216,E. Gonzalez,COR,F,22.2
17046,M. Zubiaurre,8,1314581,R. Previatti,WEL,PF,22.5
17046,M. Zubiaurre,9,16717,G. Semiglia,HYM,F,22.9
17046,M. Zubiaurre,10,2486578,A. Nation,HYM,G,24.2
17046,M. Zubiaurre,11,16616,N. Catala,BIG,F,24.7
17046,M. Zubiaurre,12,983931,T. Leites,COR,F,24.7
727814,I. Xavier,1,17669,G. Espindola,CNF,F,15.6
727814,I. Xavier,2,1567203,M. Oyenard,GOE,PG,19.2
727814,I. Xavier,3,17046,M. Zubiaurre,DSC,G,20.1
727814,I. Xavier,4,2074488,M. Benitez,UUN,PF,20.1
727814,I. Xavier,5,1714808,B. Curadossi,UUN,PG,22.5
727814,I. Xavier,6,1871466,A. Pruitt,GOE,PF,22.6
727814,I. Xavier,7,16177,M. Romero,MAL,G,22.8
727814,I. Xavier,8,191795,S. Ottonello,BIG,PF,22.8
727814,I. Xavier,9,17677,B. Barrera,CNF,F,23.2
727814,I. Xavier,10,17691,E. Serres,CAP,F,23.3
727814,I. Xavier,11,15216,E. Gonzalez,COR,F,23.5
727814,I. Xavier,12,2486578,A. Nation,HYM,G,24.1
961332,E. Bonet,1,15259,S. Zanotta,HYM,G,16.3
961332,E. Bonet,2,16717,G. Semiglia,HYM,F,17.5
961332,E. Bonet,3,1334179,F. Garcia,WEL,G,17.9
961332,E. Bonet,4,623893,L. Planells,COR,G,18.4
961332,E. Bonet,5,16508,A. Acosta,GOE,G,18.7
961332,E. Bonet,6,2399946,J. Webster,MAL,PG,19.1
961332,E. Bonet,7,15251,L. Parodi,CNF,G,20.5
961332,E. Bonet,8,1346396,S. Fernandez,MAL,G,20.8
961332,E. Bonet,9,15257,F. Medina,COR,G,21.3
961332,E. Bonet,10,17071,F. Bavosi,CAP,G,21.3
961332,E. Bonet,11,16177,M. Romero,MAL,G,21.4
961332,E. Bonet,12,2534738,I. Ross,UAT,G,21.8
17101,J. Santiso,1,15259,S. Zanotta,HYM,G,19.1
17101,J. Santiso,2,191820,F. Terra,DSC,G,21.5
17101,J. Santiso,3,1346396,S. Fernandez,MAL,G,22.0
17101,J. Santiso,4,16177,M. Romero,MAL,G,23.3
17101,J. Santiso,5,17379,P. Rusch,COR,G,24.1
17101,J. Santiso,6,961332,E. Bonet,GOE,PG,24.3
17101,J. Santiso,7,16717,G. Semiglia,HYM,F,24.9
17101,J. Santiso,8,2619167,T. Cracknell,GOE,PG,24.9
17101,J. Santiso,9,2534738,I. Ross,UAT,G,25.8
17101,J. Santiso,10,17071,F. Bavosi,CAP,G,26.0
17101,J. Santiso,11,15216,E. Gonzalez,COR,F,26.5
17101,J. Santiso,12,15251,L. Parodi,CNF,G,26.8
1314581,R. Previatti,1,999249,M. Bianchi,DSC,PF,13.9
1314581,R. Previatti,2,17554,A. Zuvich,AGU,C,18.4
1314581,R. Previatti,3,17691,E. Serres,CAP,F,19.7
1314581,R. Previatti,4,1567203,M. Oyenard,GOE,PG,20.4
1314581,R. Previatti,5,1645560,N. Martinez,MAL,PF,21.3
1314581,R. Previatti,6,2178363,E. Romero,CAP,C,22.2
1314581,R. Previatti,7,17046,M. Zubiaurre,DSC,G,22.5
1314581,R. Previatti,8,2394559,D. Zekovic,MAL,C,23.2
1314581,R. Previatti,9,2261706,S. Conceicao,GOE,C,23.7
1314581,R. Previatti,10,16857,G. Iglesias,BIG,PF,24.0
1314581,R. Previatti,11,1709203,E. Holt,UUN,PF,24.0
1314581,R. Previatti,12,2074488,M. Benitez,UUN,PF,24.0
15196,M. Cabot,1,17571,F. Pereiras,AGU,PG,19.6
15196,M. Cabot,2,16715,B. Garcia,BIG,PG,21.6
15196,M. Cabot,3,1676246,N. Lema,CAP,PG,22.8
15196,M. Cabot,4,968070,G. Souza,UAT,F,23.0
15196,M. Cabot,5,1642407,D. Pena Garcia,WEL,F,23.7
15196,M. Cabot,6,961332,E. Bonet,GOE,PG,24.5
15196,M. Cabot,7,17071,F. Bavosi,CAP,G,24.9
15196,M. Cabot,8,623893,L. Planells,COR,G,25.9
15196,M. Cabot,9,16717,G. Semiglia,HYM,F,26.1
15196,M. Cabot,10,16807,A. Lopez,UAT,SG,26.6
15196,M. Cabot,11,16511,S. Moglia,WEL,F,26.7
15196,M. Cabot,12,1338848,M. Giano,UAT,PG,26.9
17669,G. Espindola,1,727814,I. Xavier,HYM,F,15.6
17669,G. Espindola,2,2074488,M. Benitez,UUN,PF,21.7
17669,G. Espindola,3,1871466,A. Pruitt,GOE,PF,22.7
17669,G. Espindola,4,1765563,A. Moller,UUN,F,24.1
17669,G. Espindola,5,258698,M. Mayora,HYM,G,26.9
17669,G. Espindola,6,208488,J. Ducasse,UAT,F,28.9
17669,G. Espindola,7,1714808,B. Curadossi,UUN,PG,29.0
17669,G. Espindola,8,1723827,M. Mac Mullen,DSC,PG,30.0
17669,G. Espindola,9,191795,S. Ottonello,BIG,PF,30.6
17669,G. Espindola,10,1676246,N. Lema,CAP,PG,30.7
17669,G. Espindola,11,1987397,J. Josiah,GOE,PG,30.8
17669,G. Espindola,12,43252,M. Sarni,UUN,G,30.9
999249,M. Bianchi,1,1314581,R. Previatti,WEL,PF,13.9
999249,M. Bianchi,2,17554,A. Zuvich,AGU,C,18.7
999249,M. Bianchi,3,2178363,E. Romero,CAP,C,21.6
999249,M. Bianchi,4,1645560,N. Martinez,MAL,PF,22.6
999249,M. Bianchi,5,2620318,J. O'neal,COR,F,25.7
999249,M. Bianchi,6,2413907,E. Bell,CNF,PF,26.0
999249,M. Bianchi,7,2534741,T. Prince,UAT,F,26.0
999249,M. Bianchi,8,17691,E. Serres,CAP,F,26.1
